加,加虐
排,詆排
排,渚排夫蔡小豆
排,塡排
排,擠排
排,撤排
排,排柿排梨
排,彭排
輩,奸臣輩
白,控白
白,蛋白質
白,白駒
白,白鷗
白,白驥
白,白麒麟旗
白,白鷺
白,白燐
白,白斑
白,白礬
白,白堊
白,白瓷
白,白磁
白,白靑瓷
白,白靑磁
白,白朮
白,白雉
白,白痴
白,白癡
白,白幟
白,白駝
白,白蛤
白,白樺
百,百歳人生
百,百花繚乱
百,八百万
煩,煩悶
煩,煩屑
煩,煩褻
繁,蕪繁
繁,繁柯
繁,繁蕪
繁,繁殖
繁,櫛繁
伐,干伐飡
伐,級伐飡
伐,級伐湌
伐,矜伐
伐,伎伐浦
伐,馬夫乙伐士叱
伐,伐大驄
伐,伐大騘
伐,伐德跪
伐,伐樹十斫無蹶
伐,傘伐
伐,舒伐邯
伐,燮伐
伐,攘伐
伐,于伐飡
伐,伊伐干
伐,伊伐支
伐,伊伐湌
伐,伊伐飡
伐,伊伐翰
伐,斫伐
伐,剪伐
伐,誅伐
伐,斬伐
伐,偸伐
罰,譴罰
罰,撻罰
罰,罰鍰
罰,杖罰
罰,誅罰
罰,黜罰
罰,笞罰
犯,犯斫
犯,犯贓
犯,虞犯
範,範疇
範,洪範九疇
法,魔法
法,法臘
法,法曹
碧,碧澗
碧,碧梧桐
碧,碧苔
碧,翠碧
碧,紺碧
壁,壁欌
壁,岩壁
辯,詭辯
辯,訥辯
變,褐變
別,別扇
兵,强兵
兵,兵仗
兵,兵曹
兵,兵站
兵,哨兵
病,川崎病
病,疳病
病,佝僂病
病,糖尿病
病,痘病
病,水俣病
病,病棟
病,函數
病,病魔
病,皮膚病
步,步哨
步,步趨
步,町步
補,補贖
普,普魯西
普,普墺戰爭
報,報酬
報,報讐
報,諜報
譜,譜牒
伏,怖伏
復,復讐
福,晩福
福,福祉
複,複素函數
奉,奉德寺鐘
封,封套
蜂,蜂蠟
蜂,蜂窩
鳳,鳳凰
鳳,鳳梨酥
夫,姨母夫
付,付託
付,貼付
負,褓負商
浮,浮磬
浮,浮漚
浮,浮屠
浮,浮堰
浮,浮游
浮,浮萍草
浮,浮世絵
部,雇傭
部,保健福祉部
部,臀部
符,函數
副,副棺
副,副腎
副,副尉
副,副鉦
副,副摠管
副,副承旨
婦,悍婦
富,富賈
富,富贍
富,贍富
富,殷富
富,猝富
腐,腐蝕
覆,顚覆
分,分揀
分,分娩
奔,奔竄
紛,編輯
憤,鬱憤
佛,佛手柑
佛,佛陀
拂,拂拭
比,比喩
比,櫛比
批,批准
肥,肥沃
肥,堆肥
卑,卑怯
飛,飛沫
飛,飛翔
祕,秘技
祕,祕匿
祕,祕苑
費,費耗
悲,悲愴
鼻,鼻腔
鼻,鼻粱
鼻,鼻淵
鼻,鼻疽
鼻,酸鼻
鼻,盾鼻
鼻,亢鼻
鼻,狹鼻類
賓,合爾賓
頻,迦陵頻伽
氷,氷棚
氷,氷晶
氷,氷堆石
氷,氷壺
氷,碎氷船
聘,嘉聘
聘,雇聘
聘,覲聘
聘,聘殮
聘,玉鸞聘
聘,傭聘
士,碩士
士,紳士
士,奬學士
四,四聖諦
四,四十九齋
四,四肢
史,宋史
司,司諫
司,司誨
司,攸司
死,戒盈杯
寺,寺刹
似,似人猿類
似,擬似
似,呈似
似,酷似
似,恰似
邪,奸邪
邪,妖邪
邪,邪霊
沙,毘沙門天
沙,沙鉢
沙,沙嘴
沙,沙汰
私,私僕
私,私塾
私,私邸
事,嘉事
事,炊事
社,社稷
使,遣隋使
使,使嗾
舍,寮舍
査,査頓
射,射琴匣
射,射倖
師,賭博師
師,魔法師
師,剝製師
師,裝蹄師
蛇,蛇蝎
斜,斜睾類
斜,斜睾目
斜,斜睾科
斜,斜睾屬
斯,斯盧國
絲,螺絲
絲,靑椒肉絲
寫,謄寫
寫,描寫
寫,繕寫
賜,膳賜
辭,控辭
辭,卦辭
辭,詭辭
辭,氣沮辭塞
辭,揑辭
辭,瀆辭
辭,遁辭
辭,蔓辭
辭,蕪辭
辭,跋辭
辭,辭藻
辭,辭箚
辭,辭陛
辭,辭彙
辭,遜辭
辭,哀悼辭
辭,釀辭
辭,爰辭
辭,諛辭
辭,牋辭
辭,呈辭
辭,措辭
辭,藻辭
辭,呪辭
辭,峻辭
辭,嗟辭
辭,箚辭
辭,鑱辭
辭,籤辭
辭,楚辭
辭,追悼辭
辭,贅辭
辭,託辭
辭,嘆辭
辭,片言隻辭
辭,貶辭
辭,詖辭
辭,嘏辭
辭,緘辭
辭,兇辭
朔,晦朔
山,虍勹
散,撒布
散,撒水
殺,絞殺
殺,擒殺
殺,屠殺
殺,抹殺
殺,搏殺
殺,撲殺
殺,倂殺
殺,殺鼠
殺,誅殺
殺,虐殺
三,三巴戰
三,阿耨多羅三藐三菩提
森,藤森主義
上,路上放尿
上,路上放糞
上,泗上
上,上尉
上,呈上
上,俎上
尙,嘉尙
狀,橈狀
狀,帶狀疱疹
相,相剋
相,相馳
相,相撲
相,丞相
桑,乂乂乂木
桑,桑蠶
桑,桑弧
桑,緣桑螺
桑,蠶桑
商,褓負商
商,商廛
商,商鋪
祥,祥瑞
祥,妖祥
祥,禎祥
喪,驚心喪膽
喪,耗喪
喪,內艱喪
喪,悼喪
喪,喪笠
喪,喪魄
喪,喪扇
喪,喪帷
喪,喪杖
喪,趨入祭廳
喪,喪頉
喪,頑喪
喪,外艱喪
喪,沮喪
喪,椓喪
喪,以得裨喪
喪,虧喪
傷,怛傷
傷,傷怛
傷,傷痍
傷,傷痕
傷,凋傷
傷,爪傷
傷,挫傷
傷,打搏傷
嘗,奢者心嘗貧
嘗,嘗糞徒
裳,攓裳
裳,繡裳
裳,霓裳
裳,虞裳
裳,蟻裳
裳,紫霞裳
裳,紵裳
裳,赤綃裳
裳,纁繒裳
像,幻像
霜,砒霜
償,賠償
償,贖償
償,辦償
色,褐色
色,紺色
色,遜色
索,摸索
塞,梗塞
塞,腦梗
塞,心筋梗
塞,窒塞
塞,肺塞栓症
生,妓生
生,誤謬
生,生薑
生,生殖
西,西歐
序,序陞
書,図書
書,帛書
書,秘書
書,私書函
書,書齋
書,書帙
書,書翰
書,諭書
書,自己紹介書
書,詔書
書,診斷書
恕,矜恕
恕,恕宥
恕,宥恕
徐,徐放錠
敍,敍勳
敍,蔭敍
逝,薨逝
庶,庶孼
庶,嫡庶
暑,酷暑
席,会席
席,藁席
席,桄葉席
席,闕席
席,几席
席,韜席
席,藤席
席,陪席
席,席捲
席,席帽
席,席匠
席,繡席
席,按席
席,偃席
席,龍文簾席
席,貳席
席,茵席
席,鄰席
席,衽席
席,鼎席
席,鉉席
席,滑席
釋,釋迦牟尼
釋,註釋
仙,仙馭
仙,仙遺粮
先,先鋒
先,先塋
先,先后
船,間諜船
船,艍舠船
船,鯨船
船,耕耘船
船,賈船
船,罛船
船,鶻船
船,戈船
船,括船
船,汲水船
船,拿捕船
船,櫓船
船,鹵獲船
船,代船約款
船,大型船
船,豆禿也只船
船,亇尙船
船,網船
船,模型船
船,舶船
船,駁船
船,搬船
船,防牌船
船,翻船
船,帆船
船,鰒作船
船,鰒作干船
船,艀船
船,敷設船
船,伺候船
船,梭船
船,沙唬船
船,杉船
船,三檣船
船,船鑑札
船,船渠
船,船齡
船,船艫
船,船舶
船,船匠
船,船檣
船,船艙
船,船廠
船,船娼
船,船槍
船,船隻
船,梢舷
船,船艦
船,船舷
船,船暈
船,小型船
船,碎氷船
船,巡邏船
船,巡綽船
船,旣越其津
船,試錐船
船,柴灰船
船,漁撈船
船,曳船
船,倭船
船,幺船
船,傭船
船,藕船
船,醫療船
船,芿朴船
船,仍朴船
船,偵察船
船,漕船
船,槽船
船,釣船
船,漕轉船
船,浚渫船
船,津船
船,遮浪甲板船
船,遮陽甲板船
船,遮陽船
船,站船
船,採鰒船
船,哨馬船
船,哨麻船
船,哨亇船
船,哨船
船,夬船
船,搭船
船,桶船
船,敝船
船,鮑作船
船,鮑作干船
船,艦船
船,挾船
船,揮罹船
旋,凱旋
旋,螺旋
旋,斡旋
善,旌善
單,開艙單
線,線型
線,效用函數
線,破綻
線,擺線
線,抛物線
舌,捲舌音
舌,舌苔
舌,雀舌
雪,雪糕
雪,雪冤
設,敷設
說,說苑
說,星湖僿說
說,櫟翁稗說
說,芝峯
姓,姓銜
性,半透過性膜
性,腐生性葡萄狀球菌
性,性戱弄
性,融通性
性,匿名性
性,靭性
性,脂性
性,惰性
性,化膿性
省,大蔵省
星,矮星
星,褐色倭星
星,亢星
星,彗星
盛,旺盛
聖,聖櫃
聖,聖晚餐
誠,款誠
聲,呱呱之聲
聲,擬聲
聲,嘆聲
聲,喊聲
世,厭世
世,浮世絵
洗,盥洗
洗,洗罍
洗,洗鋤宴
洗,先網巾
洗,洗硯禮
洗,洗劑
洗,洗滌
洗,汝窯洗
細,纖細
細,細麵
細,細粘土
細,仔細
勢,驛勢圈
勢,藉勢
勢,趨勢
少,些少
少,少尉
召,召喚
所,殯所
所,哨所
所,休憩所
消,抹消
消,消耗
笑,嘲笑
素,硅素
素,珪素
素,複素函數
素,弗素
素,硼素
素,砒素
素,酸素
素,素描
素,素麵
素,函數
素,素胎
素,沃素
素,尿素
素,窒素
素,酵素
掃,掃蕩
訴,控訴
訴,讒訴
蔬,嘉蔬
蔬,餠蔬
蔬,蔬筍氣
蔬,熊蔬
蔬,采蔬
蔬,肴蔬
燒,叉燒
騷,騷擾
束,束縛
束,束伍軍
束,磁束
俗,蠻俗
俗,巫俗
俗,俗寰
俗,啞俗
俗,俚俗
俗,頹俗
速,强速球
速,迅速
粟,粳粟
粟,糯粟
粟,狼尾粟
粟,廩粟
粟,團栲栳粟
粟,死粟粥
粟,黍粟
粟,粟粒
粟,縱呑何補
粟,粟不滿升
粟,嗜餠必尺
粟,罌粟
粟,有粟不食無益於饑
粟,脫粟餐
粟,疹粟
屬,眷屬
孫,昆孫
孫,嫡孫
損,蠧損
損,摩損
損,耗損
損,損耗
損,損菴
損,損窩
損,損齋
損,瘦損
損,渦流損
損,渦電流損
損,抓損
損,蟹損
損,朽損
損,虧損
損,痕損
損,欠損
松,松柏
松,松脂
松,松津
松,松餠
送,搬送
送,餞送
訟,擊錚訟冤
訟,郭士源堰訟
訟,夢決楚漢訟
訟,訟卦
訟,訟卞歸一
訟,訟隻
頌,偈頌
頌,頌禱
誦,諷誦
刷,刷逋
鎖,枷鎖
鎖,鎖鑰
鎖,化膿性
手,虍勹
首,絞首形
首,匕首
首,首魁
首,斬首
首,梟首
殊,文殊菩薩
修,修繕
壽,傘壽
數,枚數
數,數尿症
數,數爻
數,数独
數,數罟
數,函數
樹,樹脂
輸,贏輸
隨,跟隨奴
隨,隨陪
宿,耆宿
宿,怏宿
淑,淑媛
熟,熟膾
熟,烹頭耳熟
巡,巡邏
巡,巡洋戰艦
巡,巡洋艦
巡,巡廻
純,純粹
順,順坦
術,魔術
術,妖術
術,呪術
術,鍼術
術,解錠術
崇,欽崇
濕,濕疹
襲,掩襲
襲,殮襲
昇,昇遐
僧,僧侶
示,揭示
示,示唆
矢,嚆矢
施,施鍵裝置
時,霎時
時,時時曇
時,時防牌
視,瞰視
視,恝視
視,蔑視
視,視膳
視,鷹視
視,妬視
詩,詩讖
詩,定型詩
式,藁婚式
式,戴冠式
式,頭括式
式,竣工式
式,誤謬
食,食怯
食,食餌
食,食醋酸
食,食醯
食,蠶食
息,蕃息
息,棲息
息,窒息
息,喘息
息,嘆息
臣,奸臣
臣,諫臣
臣,臣僕
臣,寵臣
身,焚身
身,屍身
身,身柄
身,挺身隊
身,渾身
辛,辛辣
信,信憑
信,信倚
信,信託
神,魔神
神,聖德大王神鐘
神,神秘
晨,晨暉
新,新字体
新,新型
新,斬新
失,失踪
失,失墜
室,扮裝室
室,秘書室
室,休憩室
實,實函數
甚,酷甚
深,深奧
審,陪審員
十,四十初襪
十,十誡命
十,十匙一飯
雙,雙璧
雙,雙翅目
雙,雙節棍
氏,舅氏
氏,剞劂氏
氏,嬪氏
氏,嫂氏
氏,姊氏
牙,狼牙
牙,狼矣牙
牙,爪牙
兒,畸形兒
兒,虐待
兒,兒孩
兒,嬰兒
兒,託兒所
兒,胎兒
兒,悖倫兒
亞,亞酸化
亞,窒素
亞,亞銓
亞,亞窒酸
亞,亞黃酸
芽,萌芽
芽,胚芽
芽,腋芽
芽,肉芽腫
雅,雅澹
雅,雅馴
雅,雅楽
雅,爾雅
餓,饑餓
惡,奸惡
惡,羞惡之心
惡,惡魔
惡,粗惡
惡,悍惡
惡,兇惡
安,刈安
安,安堵
岸,灣岸
案,勘案
案,折衷案
眼,眼窩
眼,眼睛
眼,瞥眼間
眼,炯眼
暗,暗褐色
暗,暗渠
暗,暗款
暗,暗窟
暗,暗澹
暗,暗輻射線
暗,暗鬱
暗,暗赭色
暗,暗箭
暗,暗礁
暗,暗函
巖,鎔巖
巖,斑糲巖
巖,閃綠巖
巖,花崗巖
巖,堆積巖
巖,礫巖
押,押牢
押,押釘
壓,壓釘
壓,壓挫
仰,俯仰
仰,仰釜日晷
仰,仰韶文化
仰,仰瞻
仰,瞻仰
愛,加虐愛
愛,愛嬌
愛,愛玩動物
愛,寵愛
液,膿液
液,濃液
液,木醋液
液,酸敗液
液,滲出液
液,髓液
液,液晶
液,溶液
液,融液
液,漿液
液,粘液
液,汁液
液,津液
液,唾液
液,滑液
夜,夜尿
夜,夜蝕
夜,夜叉
耶,伽耶
野,曠野
野,野苑
野,野圈
野,野蠻
野,野鄙
約,括約
約,約款
約,締約
弱,懦弱
弱,脆弱
藥,膏藥
藥,痲痺藥
藥,痲藥
藥,發疱藥
藥,藥劑
藥,藥鍼
藥,釉藥
藥,芍藥
藥,避姙藥
躍,踊躍
躍,躍騵
躍,龍躍在淵勢
躍,雀躍
羊,羊膜
羊,犧牲羊
洋,韓菓
陽,陽傘
揚,揭揚
揚,捲揚機
楊,黃楊方牌
楊,黃楊牌
養,養殖
養,養蠶
養,滋養
養,涵養
樣,高驪樣
樣,恠樣伊
樣,網樣組織
樣,薄樣牋
樣,柏樣榴
樣,另樣
樣,依樣畫葫蘆
樣,篆樣
樣,虎樣伊
魚,鯨魚
魚,鯨鯢鬪海
魚,魚鰕遄死
魚,官魚箭
魚,鱖魚
魚,棘鰭魚目
魚,鰭崇魚目
魚,鰻鱺魚
魚,魴魚
魚,甁魚
魚,鰐魚
魚,鮟鱇魚
魚,魚鱖
魚,魚爛河決
魚,魚網船
魚,魚目瘡
魚,魚煎
魚,魚廛
魚,魚粥
魚,魚脯
魚,魚缸
魚,魚膾
魚,鰱魚
魚,異顎魚目
魚,鯉魚
魚,箭魚
魚,鰈魚
魚,釣絲魚
魚,鰍魚
魚,呑魚目
御,御駕
漁,鉅漁
漁,桐漁
漁,枋頭漁
漁,鋤漁
漁,狩漁
漁,漁磯
漁,漁撈
漁,漁網
漁,漁氓
漁,漁叟
漁,漁隧
漁,漁箭
漁,漁筌
漁,漁艇
漁,漁樵
漁,漁礁
漁,漁閒期
漁,漁篊
漁,猿嘯風中斷
漁,佃漁
漁,樵漁
抑,抑鬱
億,億劫
憶,緬憶
憶,憶吹簫
憶,愊憶
言,諫言
言,箴言
言,讒言
言,讖言
嚴,嚴誅
嚴,峻嚴
業,融業
汝,汝窯
與,與圈
餘,剩餘
役,坊役
役,屁役
役,赤兔赤鼠之役
役,蝙蝠之役
疫,口蹄疫
疫,瘟疫
逆,嘔逆
逆,逆鱗
逆,逆函數
逆,悖逆
逆,吃逆
域,圈域
驛,驛站
延,延髓
宴,觴曲水宴
宴,披露宴
宴,饗宴
軟,软件
軟,微软
然,杳然
然,靡然
然,儼然
然,毅然
鉛,酸化鉛
鉛,鉛槧
鉛,鉛醋
鉛,鉛錘
鉛,錘鉛
煙,凌煙閣勳臣
煙,煤煙
煙,燧煙
煙,煙槍
煙,煙筒
煙,煙筩
煙,煙霞
煙,硝煙
煙,燻煙
煙,薰煙
演,演繹
燕,燕巢
燃,燃藜室記述
悅,愉悅
熱,熱網
熱,熱罵
熱,輻射熱
熱,灼熱
熱,熾熱
閱,閥閱
鹽,搉鹽
鹽,薑鹽
鹽,羌鹽
鹽,硅酸鹽
鹽,半鹽菘包
鹽,燔鹽
鹽,捧鹽
鹽,剖鹽石魚
鹽,砒酸鹽
鹽,瀉利鹽
鹽,酸性鹽
鹽,亞燐酸鹽
鹽,亞鉛酸鹽
鹽,鹽薑水
鹽,鹽麴
鹽,鹽膽水
鹽,鹽網
鹽,鹽釜
鹽,鹽盆
鹽,鹽酸
鹽,鹽石魚膠
鹽,豈畏豉醎
鹽,鹽冶
鹽,鹽醬
鹽,鹽猪肉
鹽,鹽廛
鹽,鹽漬
鹽,鹽硝
鹽,鹽脯
鹽,倭鹽
鹽,鎔融鹽
鹽,熔融鹽
鹽,戎鹽
鹽,燐酸鹽
鹽,燐鹽球
鹽,煮鹽
鹽,醬鹽庫
鹽,在灶之鹽
鹽,擩之乃醎
鹽,竈隴有鹽
鹽,不絮不鹹
鹽,竈上鹽
鹽,執入後鹹
鹽,漬鹽
鹽,窒酸鹽
鹽,靑酸鹽
鹽,硝酸鹽
鹽,椒鹽餠
鹽,炭酸鹽
鹽,浦人喫鹽
鹽,黃酸鹽
葉,葉酸
葉,胎葉
葉,胎鐷
葉,闊葉樹
永,永劫
泳,游泳
映,映画
影,影幀
影,撮影
影,艦影
影,幻影
營,營繕
藝,藝妓
譽,假譽馳聲
譽,沽譽
譽,媚譽
譽,誹譽
譽,衙中譽倅
譽,徼譽
譽,奬譽
五,五十音図
午,午餐
午,吳楚七國
烏,烏鵲橋
烏,烏桓
嗚,噫嗚
傲,倨傲
傲,蹇傲
傲,夸傲
傲,驕傲
傲,凌傲
傲,奢傲
傲,偃傲
傲,傲愎
傲,嚚傲
傲,侈傲
誤,誤謬
玉,瓊玉膏
玉,玉璽
玉,玉碎
玉,玉兎
玉,玻璃玉
屋,茅屋
獄,煉獄
溫,溫麵
擁,擁膝
完,完璧
完,完聚
緩,緩下劑
緩,弛緩
曰,曰牌
王,藩王
王,王駕
王,王鴡
外,疎外
外,外廓
外,外槨
外,外棺
外,外腑
外,外套
外,破綻
外,外様大名
畏,畏怖
要,要旨
腰,禿臺腰
腰,亇腰
腰,明器腰轝
腰,毋以用急
腰,線縛鍼腰
腰,服玩腰轝
腰,揷腰語
腰,纖腰
腰,神帛腰轝
腰,腰鉤
腰,腰髓
腰,腰纓
腰,腰鞓
腰,腰絰
腰,腰斬刑
腰,腰褶
腰,腰椎
腰,腰牌
腰,長腰鎗
腰,蹲腰
腰,冊寶腰轝
腰,軸腰
腰,豹腰靑
腰,魂帛腰轝
搖,搖籃
曜,芒曜
曜,曜魄
浴,沐浴
浴,浴槽
用,雇用
用,佩用
勇,强勇
勇,蠻勇
容,容喙
容,羞容
容,瘦容
于,與隋將于仲文詩
友,槿友會
友,友誼
牛,牛丼
牛,犢牛
牛,貰牛
牛,蝸牛
牛,牛痘
牛,牛膝
牛,牛漿
右,右僕射
右,右阜傍
羽,羽扇
羽,雀羽
雨,雨雹
雨,雨傘
雨,驟雨
偶,偶蹄目
偶,偶函數
偶,偶蹄類
愚,愚昧
遇,眷遇
遇,詭遇
遇,彦遇
遇,遇遯
遇,遭遇
遇,寵遇
遇,虐遇
遇,酷遇
憂,憂鬱
優,俳優
運,運搬
韻,賡韻
韻,瓊韻
韻,頸韻
韻,奎韻
韻,勒韻
韻,旁韻
韻,猜韻
韻,韻韶
韻,韻軸
韻,疊韻
韻,仄韻
韻,夬韻
雄,梟雄
雄,雌雄
雄,桓雄
元,元兇
元,中国
怨,憾怨
怨,笑面難唾
怨,仇怨
怨,閨怨
怨,謗怨
怨,忿怨
怨,夙怨
怨,睚眥之怨
怨,怨曠
怨,怨溝
怨,怨咎
怨,怨仇
怨,怨懟
怨,怨誹
怨,怨讎
怨,怨嗟
怨,怨春糚
怨,怨慝
怨,任怨辦事
原,原宥
原,原型
原,藤原效果
院,諫院
院,会計検査院
院,中樞院
院,翰林院
源,誤謬
圓,圓滑
圓,楕圓
圓,圓胄
遠,疎遠
月,皐月
月,月餠
月,月貰
月,月蝕
月,幻月
越,吳越同舟
越,逾越節
委,委囑
委,委託
胃,脾胃
胃,胃潰瘍
