hanja,kor,radical,total_num_of_strokes,level
校,학교 교,木,10획,8급
敎,가르칠 교,攴,11획,8급
九,아홉 구,乙,2획,8급
國,나라 국,囗,11획,8급
軍,군사 군,車,9획,8급
金,"쇠 금, 성 김",金,8획,8급
南,남녘 남,十,9획,8급
女,계집 녀,女,3획,8급
年,해 년,干,6획,8급
大,큰 대,大,3획,8급
東,동녘 동,木,8획,8급
六,여섯 륙,八,4획,8급
萬,일만 만,艸,13획,8급
母,어미 모,毋,5획,8급
木,나무 목,木,4획,8급
門,문 문,門,8획,8급
民,백성 민,氏,5획,8급
白,흰 백,白,5획,8급
父,아비 부,父,4획,8급
北,"북녘 북, 달아날 배",匕,5획,8급
四,넉 사,囗,5획,8급
山,메 산,山,3획,8급
三,석 삼,一,3획,8급
生,날 생,生,5획,8급
西,서녘 서,襾,6획,8급
先,먼저 선,儿,6획,8급
小,작을 소,小,3획,8급
水,물 수,水,4획,8급
室,집 실,宀,9획,8급
十,열 십,十,2획,8급
五,다섯 오,二,4획,8급
王,임금 왕,玉,4획,8급
外,바깥 외,夕,5획,8급
月,달 월,月,4획,8급
二,두 이,二,2획,8급
人,사람 인,人,2획,8급
一,한 일,一,1획,8급
日,날 일,日,4획,8급
長,긴 장,長,8획,8급
弟,아우 제,弓,7획,8급
中,가운데 중,丨,4획,8급
靑,푸를 청,靑,8획,8급
寸,마디 촌,寸,3획,8급
七,일곱 칠,一,2획,8급
土,흙 토,土,3획,8급
八,여덟 팔,八,2획,8급
學,배울 학,子,16획,8급
韓,나라이름 한,韋,17획,8급
兄,형 형,儿,5획,8급
火,불 화,火,4획,8급
家,집 가,宀,10획,준7급
間,사이 간,門,12획,준7급
江,강 강,水,6획,준7급
車,수레 거/차,車,7획,준7급
工,장인 공,工,3획,준7급
空,빌 공,穴,8획,준7급
氣,기운 기,气,10획,준7급
記,기록할 기,言,10획,준7급
男,사내 남,田,7획,준7급
內,안 내,入,4획,준7급
農,농사 농,辰,13획,준7급
答,대답 답,竹,12획,준7급
道,길 도,辵,13획,준7급
動,움직일 동,力,11획,준7급
力,힘 력,力,2획,준7급
立,설 립,立,5획,준7급
每,매양 매,毋,7획,준7급
名,이름 명,口,6획,준7급
物,물건 물,牛,8획,준7급
方,모 방,方,4획,준7급
不,"아닐 불, 아닐 부",一,4획,준7급
事,일 사,亅,8획,준7급
上,윗 상,一,3획,준7급
姓,성 성,女,8획,준7급
世,인간 세,一,5획,준7급
手,손 수,手,4획,준7급
時,때 시,日,10획,준7급
市,저자 시,巾,5획,준7급
食,밥/먹을 식,食,9획,준7급
安,편안 안,宀,6획,준7급
午,낮 오,十,4획,준7급
右,오를/오른(쪽) 우,口,5획,준7급
子,아들 자,子,3획,준7급
自,스스로 자,自,6획,준7급
場,마당 장,土,12획,준7급
電,번개 전,雨,13획,준7급
前,앞 전,刀,9획,준7급
全,온전할 전,入,6획,준7급
正,바를 정,止,5획,준7급
足,발 족 / 족할 족,足,7획,준7급
左,왼 좌,工,5획,준7급
直,곧을 직,目,8획,준7급
平,평평할 평,干,5획,준7급
下,아래 하,一,3획,준7급
漢,한수/한나라 한,水,14획,준7급
海,바다 해,水,10획,준7급
話,말씀 화,言,13획,준7급
活,살 활,水,9획,준7급
孝,효도 효,子,7획,준7급
後,뒤 후,彳,9획,준7급
歌,노래 가,欠,14획,7급
口,입 구,口,3획,7급
旗,기 기,方,14획,7급
同,한가지 동,口,6획,7급
洞,"골 동, 밝을 통",水,9획,7급
冬,겨울 동,冫,5획,7급
登,오를 등,癶,12획,7급
來,올 래,人,8획,7급
老,늙을 로,老,6획,7급
里,마을 리,里,7획,7급
林,수풀 림,木,8획,7급
面,낯 면,面,9획,7급
命,목숨 명,口,8획,7급
文,글월 문,文,4획,7급
問,물을 문,口,11획,7급
百,일백 백,白,6획,7급
夫,지아비 부,大,4획,7급
算,셈 산,竹,14획,7급
色,빛 색,色,6획,7급
夕,저녁 석,夕,3획,7급
少,적을 소,小,4획,7급
所,바 소,戶,8획,7급
數,셈 수,攴,15획,7급
植,심을 식,木,12획,7급
心,마음 심,心,4획,7급
語,말씀 어,言,14획,7급
然,그럴 연,火,12획,7급
有,있을 유,月,6획,7급
育,기를 육,肉,8획,7급
邑,고을 읍,邑,7획,7급
入,들 입,入,2획,7급
字,글자 자,子,6획,7급
祖,할아비 조,示,10획,7급
住,살 주,人,7획,7급
主,임금/주인 주,丶,5획,7급
重,무거울 중,里,9획,7급
紙,종이 지,糸,10획,7급
地,땅 지,土,6획,7급
千,일천 천,十,3획,7급
天,하늘 천,大,4획,7급
川,내 천,巛,3획,7급
草,풀 초,艸,10획,7급
村,마을 촌,木,7획,7급
秋,가을 추,禾,9획,7급
春,봄 춘,日,9획,7급
出,날 출,凵,5획,7급
便,"편할 편, 똥오줌 변",人,9획,7급
夏,여름 하,夊,10획,7급
花,꽃 화,艸,8획,7급
休,쉴 휴,人,6획,7급
各,각각 각,口,6획,준6급
角,뿔 각,角,7획,준6급
界,지경 계,田,9획,준6급
計,셀 계,言,9획,준6급
高,높을 고,高,10획,준6급
公,공평할 공,八,4획,준6급
共,한가지 공,八,6획,준6급
功,공 공,力,5획,준6급
果,실과 과,木,8획,준6급
科,과목 과,禾,9획,준6급
光,빛 광,儿,6획,준6급
球,공 구,玉,11획,준6급
今,이제 금,人,4획,준6급
急,급할 급,心,9획,준6급
短,짧을 단,矢,12획,준6급
堂,집 당,土,11획,준6급
代,대신할 대,人,5획,준6급
對,대할 대,寸,14획,준6급
圖,그림 도,囗,14획,준6급
讀,"읽을 독, 구절 두",言,22획,준6급
童,아이 동,立,12획,준6급
等,무리 등,竹,12획,준6급
樂,"즐길 락, 노래 악, 좋아할 요",木,15획,준6급
利,이할 리,刀,7획,준6급
理,다스릴 리,玉,11획,준6급
明,밝을 명,日,8획,준6급
聞,들을 문,耳,14획,준6급
半,반 반,十,5획,준6급
反,돌이킬/돌아올 반,又,4획,준6급
班,나눌 반,玉,10획,준6급
發,필 발,癶,12획,준6급
放,놓을 방,攴,8획,준6급
部,떼 부,邑,11획,준6급
分,나눌 분,刀,4획,준6급
社,모일 사,示,8획,준6급
書,글 서,曰,10획,준6급
線,줄 선,糸,15획,준6급
雪,눈 설,雨,11획,준6급
成,이룰 성,戈,7획,준6급
省,"살필 성, 덜 생",目,9획,준6급
消,사라질 소,水,10획,준6급
術,재주 술,行,11획,준6급
始,비로소 시,女,8획,준6급
身,몸 신,身,7획,준6급
神,귀신 신,示,10획,준6급
信,믿을 신,人,9획,준6급
新,새로울 신,斤,13획,준6급
弱,약할 약,弓,10획,준6급
藥,약 약,艸,19획,준6급
業,업 업,木,13획,준6급
勇,날랠 용,力,9획,준6급
用,쓸 용,用,5획,준6급
運,옮길 운,辵,13획,준6급
音,소리 음,音,9획,준6급
飮,마실 음,食,13획,준6급
意,뜻 의,心,13획,준6급
作,지을 작,人,7획,준6급
昨,어제 작,日,9획,준6급
才,재주 재,手,3획,준6급
戰,싸움 전,戈,16획,준6급
庭,뜰 정,广,10획,준6급
第,차례 제,竹,11획,준6급
題,제목 제,頁,18획,준6급
注,부을 주,水,8획,준6급
集,모을 집,隹,12획,준6급
窓,창 창,穴,11획,준6급
淸,맑을 청,水,11획,준6급
體,몸 체,骨,23획,준6급
表,겉 표,衣,8획,준6급
風,바람 풍,風,9획,준6급
幸,다행 행,干,8획,준6급
現,나타날 현,玉,11획,준6급
形,모양 형,彡,7획,준6급
和,화할 화,口,8획,준6급
會,모일 회,曰,13획,준6급
感,느낄 감,心,13획,6급
強,강할 강,弓,11획,6급
開,열 개,門,12획,6급
京,서울 경,亠,8획,6급
古,옛 고,口,5획,6급
苦,쓸 고,艸,9획,6급
交,사귈 교,亠,6획,6급
區,구분할/지경 구,匸,11획,6급
郡,고을 군,邑,10획,6급
根,뿌리 근,木,10획,6급
近,가까울 근,辵,8획,6급
級,등급 급,糸,10획,6급
多,많을 다,夕,6획,6급
待,기다릴 대,彳,9획,6급
度,"법도 도, 헤아릴 탁",广,9획,6급
頭,머리 두,頁,16획,6급
例,법식 례,人,8획,6급
禮,예도 례,示,18획,6급
路,길 로,足,13획,6급
綠,푸를 록,糸,14획,6급
李,오얏/성 리,木,7획,6급
目,눈 목,目,5획,6급
美,아름다울 미,羊,9획,6급
米,쌀 미,米,6획,6급
朴,성 박,木,6획,6급
番,차례 번,田,12획,6급
別,다를/나눌 별,刀,7획,6급
病,병 병,疒,10획,6급
服,옷 복,月,8획,6급
本,근본 본,木,5획,6급
使,하여금/부릴 사,人,8획,6급
死,죽을 사,歹,6획,6급
席,자리 석,巾,10획,6급
石,돌 석,石,5획,6급
速,빠를 속,辵,11획,6급
孫,손자 손,子,10획,6급
樹,나무 수,木,16획,6급
習,익힐 습,羽,11획,6급
勝,이길 승,力,12획,6급
式,법 식,弋,6획,6급
失,잃을 실,大,5획,6급
愛,사랑 애,心,13획,6급
夜,밤 야,夕,8획,6급
野,들 야,里,11획,6급
陽,볕 양,阜,12획,6급
洋,큰바다 양,水,9획,6급
言,말씀 언,言,7획,6급
英,꽃부리 영,艸,9획,6급
永,길 영,水,5획,6급
溫,따뜻할/뜨거울 온,水,13획,6급
園,동산 원,囗,13획,6급
遠,멀 원,辵,14획,6급
由,말미암을 유,田,5획,6급
油,기름 유,水,8획,6급
銀,은 은,金,14획,6급
醫,의원 의,酉,18획,6급
衣,옷 의,衣,6획,6급
者,놈 자,老,9획,6급
章,글 장,立,11획,6급
在,있을 재,土,6획,6급
定,정할 정,宀,8획,6급
朝,아침 조,月,12획,6급
族,겨레 족,方,11획,6급
晝,낮 주,日,11획,6급
親,친할 친,見,16획,6급
太,클 태,大,4획,6급
通,통할 통,辵,11획,6급
特,특별할 특,牛,10획,6급
合,합할 합,口,6획,6급
行,"다닐 행, 항렬 항",行,6획,6급
向,향할 향,口,6획,6급
號,이름 호,虍,13획,6급
畫,"그림 화, 그을 획",田,12획,6급
黃,누를 황,黃,12획,6급
訓,가르칠 훈,言,10획,6급
價,값 가,人,15획,준5급
客,손 객,宀,9획,준5급
格,격식 격,木,10획,준5급
見,"볼 견, 뵈올 현",見,7획,준5급
結,맺을 결,糸,12획,준5급
決,결단할 결,水,7획,준5급
敬,공경 경,攴,13획,준5급
告,고할 고,口,7획,준5급
課,공부할/과정 과,言,15획,준5급
過,지날 과,辵,13획,준5급
觀,볼 관,見,25획,준5급
關,관계할 관,門,19획,준5급
廣,넓을 광,广,15획,준5급
具,갖출 구,八,8획,준5급
舊,예 구,臼,18획,준5급
局,판 국,尸,7획,준5급
基,터 기,土,11획,준5급
己,몸 기,己,3획,준5급
念,생각 념,心,8획,준5급
能,능할 능,肉,10획,준5급
團,둥글 단,囗,14획,준5급
當,마땅 당,田,13획,준5급
德,큰 덕,彳,15획,준5급
到,이를 도,刀,8획,준5급
獨,홀로 독,犬,16획,준5급
朗,밝을 랑,月,11획,준5급
良,어질 량,艮,7획,준5급
旅,나그네 려,方,10획,준5급
歷,지날 력,止,16획,준5급
練,익힐 련,糸,15획,준5급
勞,일할 로,力,12획,준5급
流,흐를 류,水,10획,준5급
類,무리 류,頁,19획,준5급
陸,뭍 륙,阜,11획,준5급
望,바랄 망,月,11획,준5급
法,법 법,水,8획,준5급
變,변할 변,言,23획,준5급
兵,병사 병,八,7획,준5급
福,복 복,示,14획,준5급
奉,받들 봉,大,8획,준5급
史,사기 사,口,5획,준5급
士,선비 사,士,3획,준5급
仕,섬길 사,人,5획,준5급
産,낳을 산,生,11획,준5급
商,장사 상,口,11획,준5급
相,서로 상,目,9획,준5급
鮮,고울 선,魚,17획,준5급
仙,신선 선,人,5획,준5급
說,"말씀 설, 달랠 세",言,14획,준5급
性,성품 성,心,8획,준5급
洗,씻을 세,水,9획,준5급
歲,해 세,止,13획,준5급
束,묶을 속,木,7획,준5급
首,머리 수,首,9획,준5급
宿,"잘 숙, 별자리 수",宀,11획,준5급
順,순할 순,頁,12획,준5급
識,알 식,言,19획,준5급
臣,신하 신,臣,6획,준5급
實,열매 실,宀,14획,준5급
兒,아이 아,儿,8획,준5급
惡,"악할 악, 미워할 오",心,12획,준5급
約,맺을 약,糸,9획,준5급
養,기를 양,食,15획,준5급
要,요긴할 요,襾,9획,준5급
友,벗 우,又,4획,준5급
雨,비 우,雨,8획,준5급
雲,구름 운,雨,12획,준5급
元,으뜸 원,儿,4획,준5급
偉,클 위,人,11획,준5급
以,써 이,人,5획,준5급
任,맡길 임,人,6획,준5급
財,재물 재,貝,10획,준5급
材,재목 재,木,7획,준5급
的,과녁 적,白,8획,준5급
傳,전할 전,人,13획,준5급
典,법 전,八,8획,준5급
展,펼 전,尸,10획,준5급
節,마디 절,竹,15획,준5급
切,"끊을 절, 온통 체",刀,4획,준5급
店,가게 점,广,8획,준5급
情,뜻 정,心,11획,준5급
調,고를 조,言,15획,준5급
卒,마칠/군사 졸,十,8획,준5급
種,씨 종,禾,14획,준5급
週,주일 주,辵,12획,준5급
州,고을 주,巛,6획,준5급
知,알 지,矢,8획,준5급
質,바탕 질,貝,15획,준5급
着,붙을 착,目,12획,준5급
參,참여할 참,厶,11획,준5급
責,꾸짖을 책,貝,11획,준5급
充,채울 충,儿,6획,준5급
宅,집 택,宀,6획,준5급
品,물건 품,口,9획,준5급
必,반드시 필,心,5획,준5급
筆,붓 필,竹,12획,준5급
害,해할 해,宀,10획,준5급
化,될 화,匕,4획,준5급
效,본받을 효,攴,10획,준5급
凶,흉할 흉,凵,4획,준5급
加,더할 가,力,5획,5급
可,옳을 가,口,5획,5급
改,고칠 개,攴,7획,5급
擧,들 거,手,18획,5급
去,갈 거,厶,5획,5급
件,물건 건,人,6획,5급
建,세울 건,廴,9획,5급
健,굳셀 건,人,11획,5급
輕,가벼울 경,車,14획,5급
競,다툴 경,立,20획,5급
景,볕 경,日,12획,5급
考,생각할 고,老,6획,5급
固,굳을 고,囗,8획,5급
曲,굽을 곡,曰,6획,5급
橋,다리 교,木,16획,5급
救,구원할 구,攴,11획,5급
貴,귀할 귀,貝,12획,5급
規,법 규,見,11획,5급
給,줄 급,糸,12획,5급
汽,물끓는김 기,水,7획,5급
期,기약할 기,月,12획,5급
技,재주 기,手,7획,5급
吉,길할 길,口,6획,5급
壇,단 단,土,16획,5급
談,말씀 담,言,15획,5급
都,도읍 도,邑,12획,5급
島,섬 도,山,10획,5급
落,떨어질 락,艸,13획,5급
冷,찰 랭,冫,7획,5급
量,헤아릴 량,里,12획,5급
領,거느릴 령,頁,14획,5급
令,하여금 령,人,5획,5급
料,헤아릴 료,斗,10획,5급
馬,말 마,馬,10획,5급
末,끝 말,木,5획,5급
亡,망할 망,亠,3획,5급
買,살 매,貝,12획,5급
賣,팔 매,貝,15획,5급
無,없을 무,火,12획,5급
倍,곱 배,人,10획,5급
比,견줄 비,比,4획,5급
費,쓸 비,貝,12획,5급
鼻,코 비,鼻,14획,5급
氷,얼음 빙,水,5획,5급
寫,베낄 사,宀,15획,5급
思,생각 사,心,9획,5급
査,조사할 사,木,9획,5급
賞,상줄 상,貝,15획,5급
序,차례 서,广,7획,5급
善,착할 선,口,12획,5급
選,가릴 선,辵,16획,5급
船,배 선,舟,11획,5급
示,보일 시,示,5획,5급
案,책상 안,木,10획,5급
漁,고기잡을 어,水,14획,5급
魚,고기/물고기 어,魚,11획,5급
億,억 억,人,15획,5급
熱,더울 열,火,15획,5급
葉,잎 엽,艸,13획,5급
屋,집 옥,尸,9획,5급
完,완전할 완,宀,7획,5급
曜,빛날 요,日,18획,5급
浴,목욕할 욕,水,10획,5급
牛,소 우,牛,4획,5급
雄,수컷 웅,隹,12획,5급
原,언덕 원,厂,10획,5급
院,집 원,阜,10획,5급
願,원할 원,頁,19획,5급
位,자리 위,人,7획,5급
耳,귀 이,耳,6획,5급
因,인할 인,囗,6획,5급
災,재앙 재,火,7획,5급
再,두 재,冂,6획,5급
爭,다툴 쟁,爪,8획,5급
貯,쌓을 저,貝,12획,5급
赤,붉을 적,赤,7획,5급
停,머무를 정,人,11획,5급
操,잡을 조,手,16획,5급
終,마칠 종,糸,11획,5급
罪,허물 죄,网,13획,5급
止,그칠 지,止,4획,5급
唱,부를 창,口,11획,5급
鐵,쇠 철,金,21획,5급
初,처음 초,刀,7획,5급
最,가장 최,曰,12획,5급
祝,빌 축,示,10획,5급
致,이를 치,至,10획,5급
則,법칙 칙,刀,9획,5급
他,다를 타,人,5획,5급
打,칠 타,手,5획,5급
卓,높을 탁,十,8획,5급
炭,숯 탄,火,9획,5급
板,널 판,木,8획,5급
敗,패할 패,攴,11획,5급
河,물 하,水,8획,5급
寒,찰 한,宀,12획,5급
許,허락할 허,言,11획,5급
湖,호수 호,水,12획,5급
患,근심 환,心,11획,5급
黑,검을 흑,黑,12획,5급
却,물리칠 각,卩,7획,3급
姦,간음할 간,女,9획,3급
渴,목마를 갈,水,12획,3급
皆,다 개,白,9획,3급
慨,슬퍼할 개,心,14획,3급
乞,빌 걸,乙,3획,3급
遣,보낼 견,辵,14획,3급
肩,어깨 견,肉,8획,3급
絹,비단 견,糸,13획,3급
牽,이끌/끌 견,牛,11획,3급
卿,벼슬 경,卩,12획,3급
庚,별 경,广,8획,3급
竟,마침내 경,立,11획,3급
繫,맬 계,糸,19획,3급
癸,북방/천간 계,癶,9획,3급
顧,돌아볼 고,頁,21획,3급
枯,마를 고,木,9획,3급
坤,땅 곤,土,8획,3급
郭,둘레/외성 곽,邑,11획,3급
掛,걸 괘,手,11획,3급
塊,흙덩이 괴,土,13획,3급
愧,부끄러울 괴,心,13획,3급
郊,들 교,邑,9획,3급
矯,바로잡을 교,矢,17획,3급
俱,함께 구,人,10획,3급
龜,"거북 구/귀, 터질 균",龜,16획,3급
驅,몰 구,馬,21획,3급
苟,진실로/구차할 구,艸,9획,3급
懼,두려워할 구,心,21획,3급
狗,개 구,犬,8획,3급
厥,그 궐,厂,12획,3급
軌,바퀴자국 궤,車,9획,3급
糾,얽힐 규,糸,8획,3급
叫,부르짖을 규,口,5획,3급
僅,겨우 근,人,13획,3급
謹,삼갈 근,言,18획,3급
斤,근/날 근,斤,4획,3급
肯,즐길 긍,肉,8획,3급
旣,이미 기,无,11획,3급
忌,꺼릴 기,心,7획,3급
棄,버릴 기,木,12획,3급
欺,속일 기,欠,12획,3급
飢,주릴 기,食,11획,3급
豈,어찌 기,豆,10획,3급
幾,몇 기,幺,12획,3급
那,어찌 나,邑,7획,3급
奈,"어찌 내, 어찌 나",大,8획,3급
乃,이에 내,丿,2획,3급
惱,번뇌할 뇌,心,12획,3급
畓,논 답,田,9획,3급
跳,뛸 도,足,13획,3급
挑,돋울 도,手,9획,3급
塗,칠할 도,土,13획,3급
稻,벼 도,禾,15획,3급
篤,도타울 독,竹,16획,3급
敦,도타울 돈,攴,12획,3급
豚,돼지 돈,豕,11획,3급
屯,진칠 둔,屮,4획,3급
鈍,둔할 둔,金,12획,3급
騰,오를 등,馬,20획,3급
濫,넘칠 람,水,17획,3급
掠,노략질할 략,手,11획,3급
諒,살펴알/믿을 량,言,15획,3급
憐,불쌍히여길 련,心,15획,3급
劣,못할 렬,力,6획,3급
廉,청렴할 렴,广,13획,3급
獵,사냥 렵,犬,18획,3급
零,떨어질/영 령,雨,13획,3급
隷,종 례,隶,16획,3급
鹿,사슴 록,鹿,11획,3급
僚,동료 료,人,14획,3급
了,마칠 료,亅,2획,3급
淚,눈물 루,水,11획,3급
屢,여러 루,尸,14획,3급
梨,배 리,木,11획,3급
隣,이웃 린,阜,15획,3급
慢,거만할 만,心,14획,3급
漫,흩어질 만,水,14획,3급
忘,잊을 망,心,7획,3급
茫,아득할 망,艸,10획,3급
忙,바쁠 망,心,6획,3급
罔,없을 망,网,8획,3급
埋,묻을 매,土,10획,3급
冥,어두울 명,冖,10획,3급
某,아무 모,木,9획,3급
暮,저물 모,日,15획,3급
募,모을/뽑을 모,力,13획,3급
冒,무릅쓸 모,冂,9획,3급
侮,업신여길 모,人,9획,3급
卯,토끼 묘,卩,5획,3급
廟,사당 묘,广,15획,3급
苗,모 묘,艸,9획,3급
戊,천간 무,戈,5획,3급
霧,안개 무,雨,19획,3급
迷,미혹할 미,辵,10획,3급
眉,눈썹 미,目,9획,3급
敏,민첩할 민,攴,11획,3급
憫,민망할 민,心,15획,3급
蜜,꿀 밀,虫,14획,3급
泊,머무를/배댈 박,水,8획,3급
伴,짝 반,人,7획,3급
叛,배반할 반,又,9획,3급
返,돌이킬 반,辵,8획,3급
倣,본뜰 방,人,10획,3급
傍,곁 방,人,12획,3급
邦,나라 방,邑,7획,3급
杯,잔 배,木,8획,3급
飜,번역할 번,飛,21획,3급
煩,번거로울 번,火,13획,3급
辨,분별할 변,辛,16획,3급
竝,나란히 병,立,10획,3급
屛,병풍 병,尸,11획,3급
卜,점 복,卜,2획,3급
蜂,벌 봉,虫,13획,3급
赴,다다를/갈 부,走,9획,3급
墳,무덤 분,土,15획,3급
