hanja,kor,radical,total_num_of_strokes,level
崩,무너질 붕,山,11획,3급
朋,벗 붕,月,8획,3급
賓,손 빈,貝,14획,3급
頻,자주 빈,頁,16획,3급
聘,부를 빙,耳,13획,3급
巳,뱀 사,己,3획,3급
捨,버릴 사,手,11획,3급
斯,이 사,斤,12획,3급
詐,속일 사,言,12획,3급
賜,줄 사,貝,15획,3급
似,닮을 사,人,7획,3급
朔,초하루 삭,月,10획,3급
祥,상서 상,示,11획,3급
嘗,맛볼 상,口,14획,3급
暑,더울 서,日,13획,3급
敍,펼 서,攴,11획,3급
逝,갈 서,辵,11획,3급
庶,여러 서,广,11획,3급
誓,맹세할 서,言,14획,3급
昔,예 석,日,8획,3급
析,쪼갤 석,木,8획,3급
攝,다스릴/잡을 섭,手,21획,3급
涉,건널 섭,水,10획,3급
召,부를 소,口,5획,3급
昭,밝을 소,日,9획,3급
蔬,나물 소,艸,16획,3급
騷,떠들 소,馬,20획,3급
粟,조 속,米,12획,3급
誦,욀 송,言,14획,3급
睡,졸음 수,目,13획,3급
須,모름지기 수,頁,12획,3급
雖,비록 수,隹,17획,3급
誰,누구 수,言,15획,3급
搜,찾을 수,手,12획,3급
囚,가둘 수,囗,5획,3급
遂,드디어 수,辵,13획,3급
孰,누구 숙,子,11획,3급
循,돌 순,彳,12획,3급
殉,따라죽을 순,歹,10획,3급
脣,입술 순,肉,11획,3급
戌,개 술,戈,6획,3급
矢,화살 시,矢,5획,3급
辛,매울 신,辛,7획,3급
伸,펼 신,人,7획,3급
晨,새벽 신,日,11획,3급
尋,찾을 심,寸,12획,3급
餓,주릴 아,食,16획,3급
岳,큰산 악,山,8획,3급
雁,기러기 안,隹,12획,3급
謁,뵐 알,言,16획,3급
押,누를 압,手,8획,3급
殃,재앙 앙,歹,9획,3급
涯,물가 애,水,11획,3급
厄,액 액,厂,4획,3급
也,이끼/어조사 야,乙,3획,3급
耶,어조사 야,耳,9획,3급
躍,뛸 약,足,21획,3급
楊,버들 양,木,13획,3급
於,"어조사 어, 탄식할 오",方,8획,3급
焉,어찌 언,火,11획,3급
輿,수레 여,車,17획,3급
汝,너 여,水,6획,3급
余,나 여,人,7획,3급
予,"나/줄 여, 미리 예",亅,4획,3급
閱,볼 열,門,15획,3급
詠,읊을 영,言,12획,3급
泳,헤엄칠 영,水,8획,3급
銳,날카로울 예,金,15획,3급
嗚,슬플 오,口,13획,3급
娛,즐길 오,女,10획,3급
吾,나 오,口,7획,3급
傲,거만할 오,人,13획,3급
汚,더러울 오,水,6획,3급
擁,낄 옹,手,16획,3급
翁,늙은이 옹,羽,10획,3급
臥,누울 와,臣,8획,3급
曰,가로 왈,曰,4획,3급
畏,두려워할 외,田,9획,3급
遙,멀 요,辵,14획,3급
腰,허리 요,肉,13획,3급
搖,흔들 요,手,13획,3급
庸,떳떳할 용,广,11획,3급
于,어조사 우,二,3획,3급
尤,더욱 우,尢,4획,3급
又,또 우,又,2획,3급
云,이를 운,二,4획,3급
違,어긋날 위,辵,13획,3급
緯,씨 위,糸,15획,3급
唯,오직 유,口,11획,3급
酉,닭 유,酉,7획,3급
愈,나을 유,心,13획,3급
惟,생각할 유,心,11획,3급
閏,윤달 윤,門,12획,3급
吟,읊을 음,口,7획,3급
泣,울 읍,水,8획,3급
凝,엉길 응,冫,16획,3급
矣,어조사 의,矢,7획,3급
宜,마땅 의,宀,8획,3급
而,말이을 이,而,6획,3급
夷,오랑캐 이,大,6획,3급
寅,범/동방 인,宀,11획,3급
姻,혼인 인,女,9획,3급
恣,마음대로/방자할 자,心,10획,3급
玆,이 자,玄,10획,3급
酌,술부을/잔질할 작,酉,10획,3급
爵,벼슬 작,爪,18획,3급
墻,담 장,土,16획,3급
哉,어조사 재,口,9획,3급
宰,재상 재,宀,10획,3급
滴,물방울 적,水,14획,3급
竊,훔칠 절,穴,22획,3급
蝶,나비 접,虫,15획,3급
訂,바로잡을 정,言,9획,3급
堤,둑 제,土,12획,3급
燥,마를 조,火,17획,3급
弔,조상할 조,弓,4획,3급
拙,졸할 졸,手,8획,3급
佐,도울 좌,人,7획,3급
舟,배 주,舟,6획,3급
遵,좇을 준,辵,16획,3급
俊,준걸 준,人,9획,3급
贈,줄 증,貝,19획,3급
只,다만 지,口,5획,3급
遲,더딜/늦을 지,辵,16획,3급
姪,조카 질,女,9획,3급
懲,징계할 징,心,19획,3급
且,또 차,一,5획,3급
捉,잡을 착,手,10획,3급
慙,부끄러울 참,心,15획,3급
慘,참혹할 참,心,14획,3급
暢,화창할 창,日,14획,3급
斥,물리칠 척,斤,5획,3급
薦,천거할 천,艸,17획,3급
尖,뾰족할 첨,小,6획,3급
添,더할 첨,水,11획,3급
妾,첩 첩,女,8획,3급
晴,갤 청,日,12획,3급
遞,갈릴 체,辵,14획,3급
逮,잡을 체,辵,12획,3급
替,바꿀 체,曰,12획,3급
抄,뽑을 초,手,7획,3급
秒,분초 초,禾,9획,3급
燭,촛불 촉,火,17획,3급
聰,귀밝을 총,耳,17획,3급
醜,추할 추,酉,17획,3급
抽,뽑을 추,手,8획,3급
逐,쫓을 축,辵,11획,3급
丑,소 축,一,4획,3급
臭,냄새 취,自,10획,3급
枕,베개 침,木,8획,3급
妥,온당할 타,女,7획,3급
墮,떨어질 타,土,15획,3급
托,맡길 탁,手,6획,3급
濁,흐릴 탁,水,16획,3급
濯,씻을 탁,水,17획,3급
誕,낳을/거짓 탄,言,14획,3급
貪,탐낼 탐,貝,11획,3급
怠,게으를 태,心,9획,3급
播,뿌릴 파,手,15획,3급
把,잡을 파,手,7획,3급
罷,마칠 파,网,15획,3급
頗,자못 파,頁,14획,3급
販,팔 판,貝,11획,3급
貝,조개 패,貝,7획,3급
遍,두루 편,辵,13획,3급
幣,화폐 폐,巾,15획,3급
蔽,덮을 폐,艸,16획,3급
抱,안을 포,手,8획,3급
飽,배부를 포,食,14획,3급
幅,폭 폭,巾,12획,3급
漂,떠다닐 표,水,14획,3급
匹,짝 필,匸,4획,3급
旱,가물 한,日,7획,3급
咸,다 함,口,9획,3급
巷,거리 항,己,9획,3급
亥,돼지 해,亠,6획,3급
奚,어찌 해,大,10획,3급
該,갖출/마땅 해,言,13획,3급
享,누릴 향,亠,8획,3급
軒,집 헌,車,10획,3급
絃,줄 현,糸,11획,3급
縣,고을 현,糸,16획,3급
嫌,싫어할 혐,女,13획,3급
亨,형통할 형,亠,7획,3급
螢,반딧불 형,虫,16획,3급
兮,어조사 혜,八,4획,3급
乎,어조사 호,丿,5획,3급
互,서로 호,二,4획,3급
毫,가는털 호,毛,11획,3급
昏,어두울 혼,日,8획,3급
鴻,기러기 홍,鳥,17획,3급
弘,클 홍,弓,5획,3급
禾,벼 화,禾,5획,3급
穫,거둘 확,禾,19획,3급
擴,넓힐 확,手,18획,3급
丸,둥글 환,丶,3획,3급
曉,새벽 효,日,16획,3급
侯,제후 후,人,9획,3급
毁,헐 훼,殳,13획,3급
輝,빛날 휘,車[1],15획,3급
携,이끌 휴,手,13획,3급
佳,아름다울 가,人,8획,준3급
架,시렁 가,木,9획,준3급
脚,다리 각,肉,11획,준3급
閣,집 각,門,14획,준3급
刊,새길 간,刀,5획,준3급
幹,줄기 간,干,13획,준3급
懇,간절할 간,心,17획,준3급
肝,간 간,肉,7획,준3급
鑑,거울 감,金,22획,준3급
剛,굳셀 강,刀,10획,준3급
綱,벼리 강,糸,14획,준3급
鋼,강철 강,金,16획,준3급
槪,대개 개,木,15획,준3급
介,낄 개,人,4획,준3급
蓋,덮을 개,艸,14획,준3급
距,상거할 거,足,12획,준3급
乾,하늘/마를 건,乙,11획,준3급
劍,칼 검,刀,15획,준3급
隔,사이뜰 격,阜,13획,준3급
訣,이별할 결,言,11획,준3급
兼,겸할 겸,八,10획,준3급
謙,겸손할 겸,言,17획,준3급
頃,이랑/잠깐 경,頁,11획,준3급
徑,지름길/길 경,彳,10획,준3급
硬,굳을 경,石,12획,준3급
耕,밭갈 경,耒,10획,준3급
契,맺을 계,大,9획,준3급
桂,계수나무 계,木,10획,준3급
啓,열 계,口,11획,준3급
溪,시내 계,水,13획,준3급
械,기계 계,木,11획,준3급
姑,시어미 고,女,8획,준3급
稿,원고/볏짚 고,禾,15획,준3급
鼓,북 고,鼓,13획,준3급
哭,울 곡,口,10획,준3급
谷,골 곡,谷,7획,준3급
貢,바칠 공,貝,10획,준3급
供,이바지할 공,人,8획,준3급
恐,두려울 공,心,10획,준3급
恭,공손할 공,心,10획,준3급
誇,자랑할 과,言,13획,준3급
寡,적을 과,宀,14획,준3급
寬,너그러울 관,宀,15획,준3급
貫,꿸 관,貝,11획,준3급
館,집 관,食,17획,준3급
慣,익숙할 관,心,14획,준3급
冠,갓 관,冖,9획,준3급
狂,미칠 광,犬,7획,준3급
壞,무너질 괴,土,19획,준3급
怪,괴이할 괴,心,8획,준3급
巧,공교할 교,工,5획,준3급
較,견줄/비교할 교,車,13획,준3급
久,오랠 구,丿,3획,준3급
拘,잡을 구,手,8획,준3급
丘,언덕 구,一,5획,준3급
菊,국화 국,艸,12획,준3급
弓,활 궁,弓,3획,준3급
拳,주먹 권,手,10획,준3급
鬼,귀신 귀,鬼,10획,준3급
菌,버섯 균,艸,12획,준3급
克,이길 극,儿,7획,준3급
禽,새 금,禸,13획,준3급
錦,비단 금,金,16획,준3급
琴,거문고 금,玉,12획,준3급
及,미칠 급,又,4획,준3급
騎,말탈 기,馬,18획,준3급
祈,빌 기,示,9획,준3급
畿,경기 기,田,15획,준3급
其,그 기,八,8획,준3급
企,꾀할 기,人,6획,준3급
緊,긴할 긴,糸,14획,준3급
諾,허락할 낙,言,16획,준3급
娘,계집 낭/랑,女,10획,준3급
耐,견딜 내,而,9획,준3급
寧,편안 녕,宀,14획,준3급
奴,종 노,女,5획,준3급
腦,골/뇌수 뇌,肉,13획,준3급
泥,진흙 니,水,8획,준3급
茶,차 다/차,艸,10획,준3급
旦,아침 단,日,5획,준3급
但,다만 단,人,7획,준3급
丹,붉을 단,丶,4획,준3급
淡,맑을 담,水,11획,준3급
踏,밟을 답,足,15획,준3급
糖,엿 당,米,16획,준3급
唐,당나라/당황할 당,口,10획,준3급
臺,대 대,至,14획,준3급
貸,빌릴/뀔 대,貝,12획,준3급
渡,건널 도,水,12획,준3급
桃,복숭아 도,木,10획,준3급
倒,넘어질 도,人,10획,준3급
陶,질그릇 도,阜,11획,준3급
途,길 도,辵,11획,준3급
刀,칼 도,刀,2획,준3급
突,갑자기 돌,穴,9획,준3급
凍,얼 동,冫,10획,준3급
絡,이을/얽을 락,糸,12획,준3급
欄,난간 란,木,21획,준3급
蘭,난초 란,艸,21획,준3급
浪,물결 랑,水,10획,준3급
廊,사랑채/행랑 랑,广,13획,준3급
郞,사내 랑,邑,10획,준3급
涼,서늘할 량,水,11획,준3급
梁,들보/돌다리 량,木,11획,준3급
勵,힘쓸 려,力,17획,준3급
曆,책력 력,日,16획,준3급
鍊,쇠불릴/단련할 련,金,17획,준3급
蓮,연꽃 련,艸,15획,준3급
聯,연이을 련,耳,17획,준3급
戀,그리워할/그릴 련,心,23획,준3급
裂,찢어질 렬,衣,12획,준3급
靈,신령 령,雨,24획,준3급
嶺,고개 령,山,17획,준3급
露,이슬 로,雨,21획,준3급
爐,화로 로,火,20획,준3급
祿,녹 록,示,13획,준3급
弄,희롱할 롱,廾,7획,준3급
賴,의뢰할 뢰,貝,16획,준3급
雷,우레 뢰,雨,13획,준3급
漏,샐 루,水,14획,준3급
樓,다락 루,木,15획,준3급
累,여러/자주 루,糸,11획,준3급
倫,인륜 륜,人,10획,준3급
率,"비율 률, 거느릴 솔",玄,11획,준3급
栗,밤 률,木,10획,준3급
隆,높을 륭,阜,12획,준3급
陵,언덕 릉,阜,11획,준3급
吏,벼슬아치/관리 리,口,6획,준3급
履,밟을 리,尸,15획,준3급
裏,속 리,衣,13획,준3급
臨,임할 림,臣,17획,준3급
磨,갈 마,石,16획,준3급
麻,삼 마,麻,11획,준3급
漠,넓을 막,水,14획,준3급
莫,없을 막,艸,11획,준3급
幕,장막 막,巾,14획,준3급
晚,늦을 만,日,11획,준3급
妄,망령될 망,女,6획,준3급
媒,중매 매,女,12획,준3급
梅,매화 매,木,11획,준3급
麥,보리 맥,麥,11획,준3급
孟,맏 맹,子,8획,준3급
猛,사나울 맹,犬,11획,준3급
盲,소경/눈멀 맹,目,8획,준3급
盟,맹세 맹,皿,13획,준3급
眠,잘 면,目,10획,준3급
綿,솜 면,糸,14획,준3급
免,면할 면,儿,7획,준3급
滅,꺼질/멸할 멸,水,13획,준3급
銘,새길 명,金,14획,준3급
謀,꾀 모,言,16획,준3급
貌,모양 모,豸,14획,준3급
慕,그릴 모,心,15획,준3급
睦,화목할 목,目,13획,준3급
沒,빠질 몰,水,7획,준3급
蒙,어두울 몽,艸,14획,준3급
夢,꿈 몽,夕,14획,준3급
貿,무역할 무,貝,12획,준3급
茂,무성할 무,艸,9획,준3급
墨,먹 묵,土,15획,준3급
默,잠잠할 묵,黑,16획,준3급
紋,무늬 문,糸,10획,준3급
勿,말 물,勹,4획,준3급
微,작을 미,彳,13획,준3급
尾,꼬리 미,尸,7획,준3급
迫,핍박할 박,辵,9획,준3급
薄,엷을 박,艸,17획,준3급
般,가지/일반 반,舟,10획,준3급
盤,소반 반,皿,15획,준3급
飯,밥 반,食,13획,준3급
拔,뽑을 발,手,8획,준3급
芳,꽃다울 방,艸,8획,준3급
輩,무리 배,車,15획,준3급
培,북돋울 배,土,11획,준3급
排,밀칠 배,手,11획,준3급
伯,맏 백,人,7획,준3급
繁,번성할 번,糸,17획,준3급
凡,무릇 범,几,3획,준3급
碧,푸를 벽,石,14획,준3급
丙,남녘 병,一,5획,준3급
譜,족보 보,言,19획,준3급
補,기울 보,衣,12획,준3급
覆,"덮을 부, 다시 복",襾,18획,준3급
腹,배 복,肉,13획,준3급
鳳,봉새 봉,鳥,14획,준3급
封,봉할 봉,寸,9획,준3급
峯,봉우리 봉,山,10획,준3급
逢,만날 봉,辵,11획,준3급
符,부호 부,竹,11획,준3급
付,부칠 부,人,5획,준3급
浮,뜰 부,水,10획,준3급
賦,부세 부,貝,15획,준3급
腐,썩을 부,肉,14획,준3급
附,붙을 부,阜,8획,준3급
簿,문서 부,竹,19획,준3급
扶,도울 부,手,7획,준3급
奔,달릴 분,大,8획,준3급
奮,떨칠 분,大,16획,준3급
紛,어지러울 분,糸,10획,준3급
拂,떨칠 불,手,8획,준3급
妃,왕비 비,女,6획,준3급
婢,계집종 비,女,11획,준3급
肥,살찔 비,肉,8획,준3급
卑,낮을 비,十,8획,준3급
邪,간사할 사,邑,7획,준3급
沙,모래 사,水,7획,준3급
司,맡을 사,口,5획,준3급
蛇,뱀 사 긴뱀 사,虫,11획,준3급
斜,비낄 사,斗,11획,준3급
詞,말/글 사,言,12획,준3급
祀,제사 사,示,8획,준3급
削,깎을 삭,刀,9획,준3급
森,수풀 삼,木,12획,준3급
霜,서리 상,雨,17획,준3급
裳,치마 상,衣,14획,준3급
桑,뽕나무 상,木,10획,준3급
喪,잃을 상,口,12획,준3급
詳,자세할 상,言,13획,준3급
尙,오히려 상,小,8획,준3급
像,모양 상,人,14획,준3급
償,갚을 상,人,17획,준3급
索,"찾을 색, 노 삭",糸,10획,준3급
塞,"막힐 색, 변방 새",土,13획,준3급
恕,용서할 서,心,10획,준3급
緖,실마리 서,糸,15획,준3급
徐,천천할 서,彳,10획,준3급
署,마을 서,网,14획,준3급
惜,아낄 석,心,11획,준3급
釋,풀 석,釆,20획,준3급
禪,선 선,示,17획,준3급
旋,돌 선,方,11획,준3급
訴,호소할 소,言,12획,준3급
燒,사를 소,火,16획,준3급
疏,소통할 소,疋,12획,준3급
蘇,되살아날 소,艸,20획,준3급
訟,송사할 송,言,11획,준3급
鎖,쇠사슬 쇄,金,18획,준3급
刷,인쇄할 쇄,刀,8획,준3급
衰,쇠할 쇠,衣,10획,준3급
愁,근심 수,心,13획,준3급
壽,목숨 수,士,14획,준3급
帥,장수 수,巾,9획,준3급
殊,다를 수,歹,10획,준3급
輸,보낼 수,車,16획,준3급
隨,따를 수,阜,16획,준3급
需,"쓰일/쓸 수, 구할 수",雨,14획,준3급
垂,드리울 수,土,8획,준3급
獸,짐승 수,犬,19획,준3급
淑,맑을 숙,水,11획,준3급
熟,익을 숙,火,15획,준3급
旬,열흘 순,日,6획,준3급
瞬,눈깜짝일 순,目,17획,준3급
巡,돌/순행할 순,巛,7획,준3급
述,펼 술,辵,9획,준3급
濕,젖을 습,水,17획,준3급
拾,"주울 습, 열 십",手,9획,준3급
襲,엄습할 습,衣,22획,준3급
乘,탈 승,丿,10획,준3급
昇,오를 승,日,8획,준3급
僧,중 승,人,14획,준3급
侍,모실 시,人,8획,준3급
飾,꾸밀 식,食,14획,준3급
愼,삼갈 신,心,13획,준3급
甚,심할 심,甘,9획,준3급
審,살필 심,宀,15획,준3급
雙,두/쌍 쌍,隹,18획,준3급
雅,맑을 아,隹,12획,준3급
我,나 아,戈,7획,준3급
阿,언덕 아,阜,8획,준3급
亞,버금 아,二,8획,준3급
芽,싹 아,艸,8획,준3급
牙,어금니 아,牙,4획,준3급
顔,낯 안,頁,18획,준3급
岸,언덕 안,山,8획,준3급
巖,바위 암,山,23획,준3급
仰,우러를 앙,人,6획,준3급
央,가운데 앙,大,5획,준3급
哀,슬플 애,口,9획,준3급
若,"같을 약, 반야 야",艸,9획,준3급
讓,사양할 양,言,24획,준3급
壤,흙덩이 양,土,20획,준3급
揚,날릴 양,手,12획,준3급
御,거느릴 어,彳,12획,준3급
憶,생각할 억,心,16획,준3급
抑,누를 억,手,7획,준3급
疫,전염병 역,疒,9획,준3급
亦,또 역,亠,6획,준3급
役,부릴 역,彳,7획,준3급
譯,번역할 역,言,20획,준3급
驛,역 역,馬,23획,준3급
沿,물따라갈/따를 연,水,8획,준3급
軟,연할 연,車,11획,준3급
宴,잔치 연,宀,10획,준3급
燕,제비 연,火,16획,준3급
悅,기쁠 열,心,10획,준3급
染,물들 염,木,9획,준3급
鹽,소금 염,鹵,24획,준3급
炎,불꽃 염,火,8획,준3급
影,그림자 영,彡,15획,준3급
譽,기릴/명예 예,言,21획,준3급
烏,까마귀 오,火,10획,준3급
悟,깨달을 오,心,10획,준3급
獄,옥 옥,犬,14획,준3급
瓦,기와 와,瓦,5획,준3급
緩,느릴 완,糸,15획,준3급
慾,욕심 욕,心,15획,준3급
欲,하고자할 욕,欠,11획,준3급
辱,욕될 욕,辰,10획,준3급
憂,근심 우,心,15획,준3급
偶,짝 우,人,11획,준3급
宇,집 우,宀,6획,준3급
愚,어리석을 우,心,13획,준3급
羽,깃 우,羽,6획,준3급
韻,운 운,音,19획,준3급
越,넘을 월,走,12획,준3급
胃,밥통 위,肉,9획,준3급
僞,거짓 위,人,14획,준3급
謂,이를 위,言,16획,준3급
猶,오히려 유,犬,12획,준3급
幽,그윽할 유,幺,9획,준3급
幼,어릴 유,幺,5획,준3급
柔,부드러울 유,木,9획,준3급
維,벼리 유,糸,14획,준3급
裕,넉넉할 유,衣,12획,준3급
誘,꾈 유,言,14획,준3급
悠,멀 유,心,11획,준3급
潤,불을 윤,水,15획,준3급
乙,둘째 천간 을,乙,1획,준3급
淫,음란할 음,水,11획,준3급
已,이미 이,己,3획,준3급
翼,날개 익,羽,17획,준3급
忍,참을 인,心,7획,준3급
逸,편안할 일,辵,12획,준3급
壬,북방 임,士,4획,준3급
賃,품삯 임,貝,13획,준3급
紫,자줏빛 자,糸,12획,준3급
慈,사랑 자,心,13획,준3급
刺,찌를 자/척,刀,8획,준3급
暫,잠깐 잠,日,15획,준3급
潛,잠길 잠,水,15획,준3급
莊,씩씩할/별장 장,艸,11획,준3급
葬,장사지낼 장,艸,13획,준3급
臟,오장 장,肉,22획,준3급
粧,단장할 장,米,12획,준3급
掌,손바닥 장,手,12획,준3급
丈,어른 장,一,3획,준3급
藏,감출 장,艸,18획,준3급
栽,심을 재,木,10획,준3급
裁,옷마를 재,衣,12획,준3급
載,실을 재,車,13획,준3급
著,나타날 저,艸,13획,준3급
抵,막을 저,手,8획,준3급
跡,발자취 적,足,13획,준3급
寂,고요할 적,宀,11획,준3급
笛,피리 적,竹,11획,준3급
摘,딸 적,手,14획,준3급
蹟,자취 적,足,18획,준3급
殿,전각 전,殳,13획,준3급
漸,점점 점,水,14획,준3급
淨,깨끗할 정,水,11획,준3급
頂,정수리 정,頁,11획,준3급
井,우물 정,二,4획,준3급
亭,정자 정,亠,9획,준3급
廷,조정 정,廴,7획,준3급
貞,곧을 정,貝,9획,준3급
征,칠 정,彳,8획,준3급
諸,모두 제,言,16획,준3급
齊,가지런할 제,齊,14획,준3급
租,조세 조,禾,10획,준3급
照,비칠 조,火,13획,준3급
兆,억조 조,儿,6획,준3급
縱,세로 종,糸,17획,준3급
坐,앉을 좌,土,7획,준3급
柱,기둥 주,木,9획,준3급
珠,구슬 주,玉,10획,준3급
株,그루 주,木,10획,준3급
奏,아뢸 주,大,9획,준3급
洲,물가 주,水,9획,준3급
鑄,쇠불릴 주,金,22획,준3급
宙,집 주,宀,8획,준3급
仲,버금 중,人,6획,준3급
卽,곧 즉,卩,9획,준3급
憎,미울 증,心,15획,준3급
曾,일찍 증,曰,12획,준3급
症,증세 증,疒,10획,준3급
蒸,찔 증,艸,14획,준3급
之,갈 지,丿,4획,준3급
池,못 지,水,6획,준3급
枝,가지 지,木,8획,준3급
陳,베풀/묵을 진,阜,11획,준3급
震,우레 진,雨,15획,준3급
鎭,진압할 진,金,18획,준3급
辰,"별 진, 때 신",辰,7획,준3급
振,떨칠 진,手,10획,준3급
疾,병 질,疒,10획,준3급
