level,hanja,mean,pron,hms
7ii,家,집,가,집 가
7__,歌,노래,가,노래 가
5ii,價,값,가,값 가
5__,加,더할,가,더할 가
5__,可,옳을,가,옳을 가
4ii,假,거짓,가,거짓 가
4ii,街,거리,가,거리 가
4__,暇,틈/겨를,가,틈/겨를 가
3ii,佳,아름다울,가,아름다울 가
3ii,架,시렁,가,시렁 가
6ii,各,각각,각,각각 각
6ii,角,뿔,각,뿔 각
4__,刻,새길,각,새길 각
4__,覺,깨달을,각,깨달을 각
3ii,脚,다리,각,다리 각
3ii,閣,집,각,집 각
3__,却,물리칠,각,물리칠 각
7ii,間,사이,간,사이 간
4__,簡,대쪽/간략할,간,대쪽/간략할 간
4__,看,볼,간,볼 간
4__,干,방패,간,방패 간
3ii,刊,새길,간,새길 간
3ii,幹,줄기,간,줄기 간
3ii,懇,간절할,간,간절할 간
3ii,肝,간,간,간 간
3__,姦,간음할,간,간음할 간
3__,渴,목마를,갈,목마를 갈
6__,感,느낄,감,느낄 감
4ii,減,덜,감,덜 감
4ii,監,볼,감,볼 감
4__,甘,달,감,달 감
4__,敢,감히/구태여,감,감히/구태여 감
3ii,鑑,거울,감,거울 감
4__,甲,갑옷,갑,갑옷 갑
7ii,江,강,강,강 강
6__,強,강할,강,강할 강
4ii,講,욀,강,욀 강
4ii,康,편안,강,편안 강
4__,降,내릴,강,내릴 강|항복할 항
3ii,剛,굳셀,강,굳셀 강
3ii,綱,벼리,강,벼리 강
3ii,鋼,강철,강,강철 강
6__,開,열,개,열 개
5__,改,고칠,개,고칠 개
4ii,個,낱,개,낱 개
3ii,槪,대개,개,대개 개
3ii,介,낄,개,낄 개
3ii,蓋,덮을,개,덮을 개
3__,皆,다,개,다 개
3__,慨,슬퍼할,개,슬퍼할 개
5ii,客,손,객,손 객
7ii,車,수레,거,수레 거|수레 차
5__,擧,들,거,들 거
5__,去,갈,거,갈 거
4__,拒,막을,거,막을 거
4__,居,살,거,살 거
4__,據,근거,거,근거 거
4__,巨,클,거,클 거
3ii,距,상거할,거,상거할 거
5__,件,물건,건,물건 건
5__,建,세울,건,세울 건
5__,健,굳셀,건,굳셀 건
3ii,乾,하늘/마를,건,하늘/마를 건
4__,傑,뛰어날,걸,뛰어날 걸
3__,乞,빌,걸,빌 걸
4ii,檢,검사할,검,검사할 검
4__,儉,검소할,검,검소할 검
3ii,劍,칼,검,칼 검
5ii,格,격식,격,격식 격
4__,擊,칠,격,칠 격
4__,激,격할,격,격할 격
3ii,隔,사이뜰,격,사이뜰 격
5ii,見,볼,견,볼 견|뵈올 현
4__,堅,굳을,견,굳을 견
4__,犬,개,견,개 견
3__,遣,보낼,견,보낼 견
3__,肩,어깨,견,어깨 견
3__,絹,비단,견,비단 견
3__,牽,이끌/끌,견,이끌/끌 견
5ii,結,맺을,결,맺을 결
5ii,決,결단할,결,결단할 결
4ii,潔,깨끗할,결,깨끗할 결
4ii,缺,이지러질,결,이지러질 결
3ii,訣,이별할,결,이별할 결
3ii,兼,겸할,겸,겸할 겸
3ii,謙,겸손할,겸,겸손할 겸
6__,京,서울,경,서울 경
5ii,敬,공경,경,공경 경
5__,輕,가벼울,경,가벼울 경
5__,競,다툴,경,다툴 경
5__,景,볕,경,볕 경
4ii,境,지경,경,지경 경
4ii,經,지날/글,경,지날/글 경
4ii,警,깨우칠,경,깨우칠 경
4ii,慶,경사,경,경사 경
4__,驚,놀랄,경,놀랄 경
4__,更,고칠,경,고칠 경|다시 갱
4__,傾,기울,경,기울 경
4__,鏡,거울,경,거울 경
3ii,頃,이랑/잠깐,경,이랑/잠깐 경
3ii,徑,지름길/길,경,지름길/길 경
3ii,硬,굳을,경,굳을 경
3ii,耕,밭갈,경,밭갈 경
3__,卿,벼슬,경,벼슬 경
3__,庚,별,경,별 경
3__,竟,마침내,경,마침내 경
6ii,界,지경,계,지경 계
6ii,計,셀,계,셀 계
4ii,係,맬,계,맬 계
4__,階,섬돌,계,섬돌 계
4__,鷄,닭,계,닭 계
4__,季,계절,계,계절 계
4__,系,이어맬,계,이어맬 계
4__,繼,이을,계,이을 계
4__,戒,경계할,계,경계할 계
3ii,契,맺을,계,맺을 계
3ii,桂,계수나무,계,계수나무 계
3ii,啓,열,계,열 계
3ii,溪,시내,계,시내 계
3ii,械,기계,계,기계 계
3__,繫,맬,계,맬 계
3__,癸,북방/천간,계,북방/천간 계
6ii,高,높을,고,높을 고
6__,古,예,고,예 고
6__,苦,쓸,고,쓸 고
5ii,告,고할,고,고할 고
5__,考,생각할,고,생각할 고
5__,固,굳을,고,굳을 고
4ii,故,연고,고,연고 고
4__,孤,외로울,고,외로울 고
4__,庫,곳집,고,곳집 고
3ii,姑,시어미,고,시어미 고
3ii,稿,원고/볏짚,고,원고/볏짚 고
3ii,鼓,북,고,북 고
3__,顧,돌아볼,고,돌아볼 고
3__,枯,마를,고,마를 고
5__,曲,굽을,곡,굽을 곡
4__,穀,곡식,곡,곡식 곡
3ii,哭,울,곡,울 곡
3ii,谷,골,곡,골 곡
4__,困,곤할,곤,곤할 곤
3__,坤,땅,곤,땅 곤
4__,骨,뼈,골,뼈 골
7ii,工,장인,공,장인 공
7ii,空,빌,공,빌 공
6ii,公,공평할,공,공평할 공
6ii,共,한가지,공,한가지 공
6ii,功,공,공,공 공
4__,孔,구멍,공,구멍 공
4__,攻,칠,공,칠 공
3ii,貢,바칠,공,바칠 공
3ii,供,이바지할,공,이바지할 공
3ii,恐,두려울,공,두려울 공
3ii,恭,공손할,공,공손할 공
6ii,果,실과,과,실과 과
6ii,科,과목,과,과목 과
5ii,課,공부할/과정,과,공부할/과정 과
5ii,過,지날,과,지날 과
3ii,誇,자랑할,과,자랑할 과
3ii,寡,적을,과,적을 과
3__,郭,둘레/외성,곽,둘레/외성 곽
5ii,觀,볼,관,볼 관
5ii,關,관계할,관,관계할 관
4ii,官,벼슬,관,벼슬 관
4__,管,대롱/주관할,관,대롱/주관할 관
3ii,寬,너그러울,관,너그러울 관
3ii,貫,꿸,관,꿸 관
3ii,館,집,관,집 관
3ii,慣,익숙할,관,익숙할 관
3ii,冠,갓,관,갓 관
6ii,光,빛,광,빛 광
5ii,廣,넓을,광,넓을 광
4__,鑛,쇳돌,광,쇳돌 광
3ii,狂,미칠,광,미칠 광
3__,掛,걸,괘,걸 괘
3ii,壞,무너질,괴,무너질 괴
3ii,怪,괴이할,괴,괴이할 괴
3__,塊,흙덩이,괴,흙덩이 괴
3__,愧,부끄러울,괴,부끄러울 괴
8__,校,학교,교,학교 교
8__,敎,가르칠,교,가르칠 교
6__,交,사귈,교,사귈 교
5__,橋,다리,교,다리 교
3ii,巧,공교할,교,공교할 교
3ii,較,견줄/비교할,교,견줄/비교할 교
3__,郊,들,교,들 교
3__,矯,바로잡을,교,바로잡을 교
8__,九,아홉,구,아홉 구
7__,口,입,구,입 구
6ii,球,공,구,공 구
6__,區,구분할/지경,구,구분할/지경 구
5ii,具,갖출,구,갖출 구
5ii,舊,예,구,예 구
5__,救,구원할,구,구원할 구
4ii,求,구할,구,구할 구
4ii,句,글귀,구,글귀 구
4ii,究,연구할,구,연구할 구
4__,構,얽을,구,얽을 구
3ii,久,오랠,구,오랠 구
3ii,拘,잡을,구,잡을 구
3ii,丘,언덕,구,언덕 구
3__,俱,함께,구,함께 구
3__,龜,거북,구,거북 구|거북 귀|터질 균
3__,驅,몰,구,몰 구
3__,苟,진실로/구차할,구,진실로/구차할 구
3__,懼,두려워할,구,두려워할 구
3__,狗,개,구,개 구
8__,國,나라,국,나라 국
5ii,局,판,국,판 국
3ii,菊,국화,국,국화 국
8__,軍,군사,군,군사 군
6__,郡,고을,군,고을 군
4__,君,임금,군,임금 군
4__,群,무리,군,무리 군
4__,屈,굽힐,굴,굽힐 굴
4ii,宮,집,궁,집 궁
4__,窮,다할/궁할,궁,다할/궁할 궁
3ii,弓,활,궁,활 궁
4ii,權,권세,권,권세 권
4__,券,문서,권,문서 권
4__,勸,권할,권,권할 권
4__,卷,책,권,책 권
3ii,拳,주먹,권,주먹 권
3__,厥,그,궐,그 궐
3__,軌,바퀴자국,궤,바퀴자국 궤
5__,貴,귀할,귀,귀할 귀
4__,歸,돌아갈,귀,돌아갈 귀
3ii,鬼,귀신,귀,귀신 귀
5__,規,법,규,법 규
3__,糾,얽을,규,얽을 규
3__,叫,부르짖을,규,부르짖을 규
4__,均,고를,균,고를 균
3ii,菌,버섯,균,버섯 균
4ii,極,다할/극진할,극,다할/극진할 극
4__,劇,심할,극,심할 극
3ii,克,이길,극,이길 극
6__,根,뿌리,근,뿌리 근
6__,近,가까울,근,가까울 근
4__,勤,부지런할,근,부지런할 근
4__,筋,힘줄,근,힘줄 근
3__,僅,겨우,근,겨우 근
3__,謹,삼갈,근,삼갈 근
3__,斤,근/날,근,근/날 근
8__,金,쇠,금,쇠 금|성 김
6ii,今,이제,금,이제 금
4ii,禁,금할,금,금할 금
3ii,禽,새,금,새 금
3ii,錦,비단,금,비단 금
3ii,琴,거문고,금,거문고 금
6ii,急,급할,급,급할 급
6__,級,등급,급,등급 급
5__,給,줄,급,줄 급
3ii,及,미칠,급,미칠 급
3__,肯,즐길,긍,즐길 긍
7ii,氣,기운,기,기운 기
7ii,記,기록할,기,기록할 기
7__,旗,기,기,기 기
5ii,基,터,기,터 기
5ii,己,몸,기,몸 기
5__,汽,물끓는김,기,물끓는김 기
5__,期,기약할,기,기약할 기
5__,技,재주,기,재주 기
4ii,器,그릇,기,그릇 기
4ii,起,일어날,기,일어날 기
4__,機,틀,기,틀 기
4__,寄,부칠,기,부칠 기
4__,奇,기특할,기,기특할 기
4__,紀,벼리,기,벼리 기
3ii,騎,말탈,기,말탈 기
3ii,祈,빌,기,빌 기
3ii,畿,경기,기,경기 기
3ii,其,그,기,그 기
3ii,企,꾀할,기,꾀할 기
3__,旣,이미,기,이미 기
3__,忌,꺼릴,기,꺼릴 기
3__,棄,버릴,기,버릴 기
3__,欺,속일,기,속일 기
3__,飢,주릴,기,주릴 기
3__,豈,어찌,기,어찌 기
3__,幾,몇,기,몇 기
3ii,緊,긴할,긴,긴할 긴
5__,吉,길할,길,길할 길
3__,那,어찌,나,어찌 나
3ii,諾,허락할,낙,허락할 낙
4ii,暖,따뜻할,난,따뜻할 난
4ii,難,어려울,난,어려울 난
8__,南,남녘,남,남녘 남
7ii,男,사내,남,사내 남
4__,納,들일,납,들일 납
3ii,娘,계집,낭,계집 낭
7ii,內,안,내,안 내
3ii,耐,견딜,내,견딜 내
3__,奈,어찌,내,어찌 내
3__,乃,이에,내,이에 내
8__,女,계집,녀,계집 녀
8__,年,해,년,해 년
5ii,念,생각,념,생각 념
3ii,寧,편안,녕,편안 녕
4ii,怒,성낼,노,성낼 노
4ii,努,힘쓸,노,힘쓸 노
3ii,奴,종,노,종 노
7ii,農,농사,농,농사 농
3ii,腦,골/뇌수,뇌,골/뇌수 뇌
3__,惱,번뇌할,뇌,번뇌할 뇌
5ii,能,능할,능,능할 능
3ii,泥,진흙,니,진흙 니
6__,多,많을,다,많을 다
3ii,茶,차,다,차 다|차 차
6ii,短,짧을,단,짧을 단
5ii,團,둥글,단,둥글 단
5__,壇,단,단,단 단
4ii,斷,끊을,단,끊을 단
4ii,單,홑,단,홑 단
4ii,檀,박달나무,단,박달나무 단
4ii,端,끝,단,끝 단
4__,段,층계,단,층계 단
3ii,旦,아침,단,아침 단
3ii,但,다만,단,다만 단
3ii,丹,붉을,단,붉을 단
4ii,達,통달할,달,통달할 달
5__,談,말씀,담,말씀 담
4ii,擔,멜,담,멜 담
3ii,淡,맑을,담,맑을 담
7ii,答,대답,답,대답 답
3ii,踏,밟을,답,밟을 답
3__,畓,논,답,논 답
6ii,堂,집,당,집 당
5ii,當,마땅,당,마땅 당
4ii,黨,무리,당,무리 당
3ii,糖,엿,당,엿 당
3ii,唐,당나라/당황할,당,당나라/당황할 당
8__,大,큰,대,큰 대
6ii,代,대신할,대,대신할 대
6ii,對,대할,대,대할 대
6__,待,기다릴,대,기다릴 대
4ii,帶,띠,대,띠 대
4ii,隊,무리,대,무리 대
3ii,臺,대,대,대 대
3ii,貸,빌릴/뀔,대,빌릴/뀔 대
5ii,德,큰,덕,큰 덕
7ii,道,길,도,길 도
6ii,圖,그림,도,그림 도
6__,度,법도,도,법도 도|헤아릴 탁
5ii,到,이를,도,이를 도
5__,都,도읍,도,도읍 도
5__,島,섬,도,섬 도
4ii,導,인도할,도,인도할 도
4__,徒,무리,도,무리 도
4__,盜,도둑,도,도둑 도
4__,逃,도망할,도,도망할 도
3ii,渡,건널,도,건널 도
3ii,桃,복숭아,도,복숭아 도
3ii,倒,넘어질,도,넘어질 도
3ii,陶,질그릇,도,질그릇 도
3ii,途,길,도,길 도
3ii,刀,칼,도,칼 도
3__,跳,뛸,도,뛸 도
3__,挑,돋울,도,돋울 도
3__,塗,칠할,도,칠할 도
3__,稻,벼,도,벼 도
6ii,讀,읽을,독,읽을 독|구절 두
5ii,獨,홀로,독,홀로 독
4ii,毒,독,독,독 독
4ii,督,감독할,독,감독할 독
3__,篤,도타울,독,도타울 독
3__,敦,도타울,돈,도타울 돈
3__,豚,돼지,돈,돼지 돈
3ii,突,갑자기,돌,갑자기 돌
8__,東,동녘,동,동녘 동
7ii,動,움직일,동,움직일 동
7__,同,한가지,동,한가지 동
7__,洞,골,동,골 동|밝을 통
7__,冬,겨울,동,겨울 동
6ii,童,아이,동,아이 동
4ii,銅,구리,동,구리 동
3ii,凍,얼,동,얼 동
6__,頭,머리,두,머리 두
4ii,斗,말,두,말 두
4ii,豆,콩,두,콩 두
3__,屯,진칠,둔,진칠 둔
3__,鈍,둔할,둔,둔할 둔
4ii,得,얻을,득,얻을 득
7__,登,오를,등,오를 등
6ii,等,무리,등,무리 등
4ii,燈,등,등,등 등
3__,騰,오를,등,오를 등
4ii,羅,벌릴,라,벌릴 라
6ii,樂,즐길,락,즐길 락|노래 악|좋아할 요
5__,落,떨어질,락,떨어질 락
3ii,絡,이을/얽을,락,이을/얽을 락
4__,亂,어지러울,란,어지러울 란
4__,卵,알,란,알 란
3ii,欄,난간,란,난간 란
3ii,蘭,난초,란,난초 란
4__,覽,볼,람,볼 람
3__,濫,넘칠,람,넘칠 람
5ii,朗,밝을,랑,밝을 랑
3ii,浪,물결,랑,물결 랑
3ii,廊,사랑채/행랑,랑,사랑채/행랑 랑
3ii,郞,사내,랑,사내 랑
7__,來,올,래,올 래
5__,冷,찰,랭,찰 랭
4__,略,간략할/약할,략,간략할/약할 략
3__,掠,노략질할,략,노략질할 략
5ii,良,어질,량,어질 량
5__,量,헤아릴,량,헤아릴 량
4ii,兩,두,량,두 량
4__,糧,양식,량,양식 량
3ii,涼,서늘할,량,서늘할 량
3ii,梁,들보/돌다리,량,들보/돌다리 량
3__,諒,살펴알/믿을,량,살펴알/믿을 량
5ii,旅,나그네,려,나그네 려
4ii,麗,고울,려,고울 려
4__,慮,생각할,려,생각할 려
3ii,勵,힘쓸,려,힘쓸 려
7ii,力,힘,력,힘 력
5ii,歷,지날,력,지날 력
3ii,曆,책력,력,책력 력
5ii,練,익힐,련,익힐 련
4ii,連,이을,련,이을 련
3ii,鍊,쇠불릴/단련할,련,쇠불릴/단련할 련
3ii,蓮,연꽃,련,연꽃 련
3ii,聯,연이을,련,연이을 련
3ii,戀,그리워할/그릴,련,그리워할/그릴 련
3__,憐,불쌍히여길,련,불쌍히여길 련
4ii,列,벌릴,렬,벌릴 렬
4__,烈,매울,렬,매울 렬
3ii,裂,찢어질,렬,찢어질 렬
3__,劣,못할,렬,못할 렬
3__,廉,청렴할,렴,청렴할 렴
3__,獵,사냥,렵,사냥 렵
5__,領,거느릴,령,거느릴 령
5__,令,하여금,령,하여금 령
3ii,靈,신령,령,신령 령
3ii,嶺,고개,령,고개 령
3__,零,떨어질/영,령,떨어질/영 령
6__,例,법식,례,법식 례
6__,禮,예도,례,예도 례
3__,隷,종,례,종 례
7__,老,늙을,로,늙을 로
6__,路,길,로,길 로
5ii,勞,일할,로,일할 로
3ii,露,이슬,로,이슬 로
3ii,爐,화로,로,화로 로
6__,綠,푸를,록,푸를 록
4ii,錄,기록할,록,기록할 록
3ii,祿,녹,록,녹 록
3__,鹿,사슴,록,사슴 록
4ii,論,논할,론,논할 론
3ii,弄,희롱할,롱,희롱할 롱
3ii,賴,의뢰할,뢰,의뢰할 뢰
3ii,雷,우레,뢰,우레 뢰
5__,料,헤아릴,료,헤아릴 료
3__,僚,동료,료,동료 료
3__,了,마칠,료,마칠 료
4__,龍,용,룡,용 룡
3ii,漏,샐,루,샐 루
3ii,樓,다락,루,다락 루
3ii,累,여러/자주,루,여러/자주 루
3__,淚,눈물,루,눈물 루
3__,屢,여러,루,여러 루
5ii,流,흐를,류,흐를 류
5ii,類,무리,류,무리 류
4ii,留,머무를,류,머무를 류
4__,柳,버들,류,버들 류
8__,六,여섯,륙,여섯 륙
5ii,陸,뭍,륙,뭍 륙
4__,輪,바퀴,륜,바퀴 륜
3ii,倫,인륜,륜,인륜 륜
4ii,律,법칙,률,법칙 률
3ii,率,비율,률,비율 률|거느릴 솔
3ii,栗,밤,률,밤 률
3ii,隆,높을,륭,높을 륭
3ii,陵,언덕,릉,언덕 릉
7__,里,마을,리,마을 리
6ii,利,이할,리,이할 리
6ii,理,다스릴,리,다스릴 리
6__,李,오얏/성,리,오얏/성 리
4__,離,떠날,리,떠날 리
3ii,吏,벼슬아치/관리,리,벼슬아치/관리 리
3ii,履,밟을,리,밟을 리
3ii,裏,속,리,속 리
3__,梨,배,리,배 리
3__,隣,이웃,린,이웃 린
7__,林,수풀,림,수풀 림
3ii,臨,임할,림,임할 림
7ii,立,설,립,설 립
5__,馬,말,마,말 마
3ii,磨,갈,마,갈 마
3ii,麻,삼,마,삼 마
3ii,漠,넓을,막,넓을 막
3ii,莫,없을,막,없을 막
3ii,幕,장막,막,장막 막
8__,萬,일만,만,일만 만
4ii,滿,찰,만,찰 만
3ii,晚,늦을,만,늦을 만
3__,慢,거만할,만,거만할 만
3__,漫,흩어질,만,흩어질 만
5__,末,끝,말,끝 말
5ii,望,바랄,망,바랄 망
5__,亡,망할,망,망할 망
3ii,妄,망령될,망,망령될 망
3__,忘,잊을,망,잊을 망
3__,茫,아득할,망,아득할 망
3__,忙,바쁠,망,바쁠 망
3__,罔,없을,망,없을 망
7ii,每,매양,매,매양 매
5__,買,살,매,살 매
5__,賣,팔,매,팔 매
4__,妹,누이,매,누이 매
3ii,媒,중매,매,중매 매
3ii,梅,매화,매,매화 매
3__,埋,묻을,매,묻을 매
4ii,脈,줄기,맥,줄기 맥
3ii,麥,보리,맥,보리 맥
3ii,孟,맏,맹,맏 맹
3ii,猛,사나울,맹,사나울 맹
3ii,盲,소경/눈멀,맹,소경/눈멀 맹
3ii,盟,맹세,맹,맹세 맹
7__,面,낯,면,낯 면
4__,勉,힘쓸,면,힘쓸 면
3ii,眠,잘,면,잘 면
3ii,綿,솜,면,솜 면
3ii,免,면할,면,면할 면
3ii,滅,꺼질/멸할,멸,꺼질/멸할 멸
7ii,名,이름,명,이름 명
7__,命,목숨,명,목숨 명
6ii,明,밝을,명,밝을 명
4__,鳴,울,명,울 명
3ii,銘,새길,명,새길 명
3__,冥,어두울,명,어두울 명
8__,母,어미,모,어미 모
4ii,毛,터럭,모,터럭 모
4__,模,본뜰,모,본뜰 모
3ii,謀,꾀,모,꾀 모
3ii,貌,모양,모,모양 모
3ii,慕,그릴,모,그릴 모
3__,某,아무,모,아무 모
3__,暮,저물,모,저물 모
3__,募,모을/뽑을,모,모을/뽑을 모
3__,冒,무릅쓸,모,무릅쓸 모
3__,侮,업신여길,모,업신여길 모
8__,木,나무,목,나무 목
6__,目,눈,목,눈 목
4ii,牧,칠,목,칠 목
3ii,睦,화목할,목,화목할 목
3ii,沒,빠질,몰,빠질 몰
3ii,蒙,어두울,몽,어두울 몽
3ii,夢,꿈,몽,꿈 몽
4__,墓,무덤,묘,무덤 묘
4__,妙,묘할,묘,묘할 묘
3__,卯,토끼,묘,토끼 묘
3__,廟,사당,묘,사당 묘
3__,苗,모,묘,모 묘
5__,無,없을,무,없을 무
4ii,務,힘쓸,무,힘쓸 무
4ii,武,호반,무,호반 무
4__,舞,춤출,무,춤출 무
3ii,貿,무역할,무,무역할 무
3ii,茂,무성할,무,무성할 무
3__,戊,천간,무,천간 무
3__,霧,안개,무,안개 무
3ii,墨,먹,묵,먹 묵
3ii,默,잠잠할,묵,잠잠할 묵
8__,門,문,문,문 문
7__,文,글월,문,글월 문
7__,問,물을,문,물을 문
6ii,聞,들을,문,들을 문
3ii,紋,무늬,문,무늬 문
7ii,物,물건,물,물건 물
3ii,勿,말,물,말 물
6__,美,아름다울,미,아름다울 미
6__,米,쌀,미,쌀 미
4ii,未,아닐,미,아닐 미
4ii,味,맛,미,맛 미
3ii,微,작을,미,작을 미
3ii,尾,꼬리,미,꼬리 미
3__,迷,미혹할,미,미혹할 미
3__,眉,눈썹,미,눈썹 미
8__,民,백성,민,백성 민
3__,敏,민첩할,민,민첩할 민
3__,憫,민망할,민,민망할 민
4ii,密,빽빽할,밀,빽빽할 밀
3__,蜜,꿀,밀,꿀 밀
6__,朴,성,박,성 박
4ii,博,넓을,박,넓을 박
4__,拍,칠,박,칠 박
3ii,迫,핍박할,박,핍박할 박
3ii,薄,엷을,박,엷을 박
3__,泊,머무를/배댈,박,머무를/배댈 박
6ii,半,반,반,반 반
6ii,反,돌이킬/돌아올,반,돌이킬/돌아올 반
6ii,班,나눌,반,나눌 반
3ii,般,가지/일반,반,가지/일반 반
3ii,盤,소반,반,소반 반
3ii,飯,밥,반,밥 반
3__,伴,짝,반,짝 반
