hanja,kor,radical,total_num_of_strokes,level,level_sort,rep_pron
賴,의뢰할 뢰,貝,16획,준3급,3ii,뢰
料,헤아릴 료,斗,10획,5급,5__,료
僚,동료 료,人,14획,3급,3__,료
了,마칠 료,亅,2획,3급,3__,료
龍,용 룡,龍,16획,4급,4__,룡
淚,눈물 루,水,11획,3급,3__,루
累,여러/자주 루,糸,11획,준3급,3ii,루
屢,여러 루,尸,14획,3급,3__,루
漏,샐 루,水,14획,준3급,3ii,루
樓,다락 루,木,15획,준3급,3ii,루
流,흐를 류,水,10획,준5급,5ii,류
留,머무를 류,田,10획,준4급,4ii,류
類,무리 류,頁,19획,준5급,5ii,류
柳,버들 류,木,9획,4급,4__,류
陸,뭍 륙,阜,11획,준5급,5ii,륙
六,여섯 륙,八,4획,8급,8__,륙
倫,인륜 륜,人,10획,준3급,3ii,륜
輪,바퀴 륜,車,15획,4급,4__,륜
栗,밤 률,木,10획,준3급,3ii,률
率,비율 률|거느릴 솔,玄,11획,준3급,3ii,률
律,법칙 률,彳,9획,준4급,4ii,률
隆,높을 륭,阜,12획,준3급,3ii,륭
陵,언덕 릉,阜,11획,준3급,3ii,릉
理,다스릴 리,玉,11획,준6급,6ii,리
梨,배 리,木,11획,3급,3__,리
裏,속 리,衣,13획,준3급,3ii,리
履,밟을 리,尸,15획,준3급,3ii,리
離,떠날 리,隹,19획,4급,4__,리
吏,벼슬아치/관리 리,口,6획,준3급,3ii,리
里,마을 리,里,7획,7급,7__,리
利,이할 리,刀,7획,준6급,6ii,리
李,오얏/성 리,木,7획,6급,6__,리
隣,이웃 린,阜,15획,3급,3__,린
臨,임할 림,臣,17획,준3급,3ii,림
林,수풀 림,木,8획,7급,7__,림
立,설 립,立,5획,준7급,7ii,립
馬,말 마,馬,10획,5급,5__,마
麻,삼 마,麻,11획,준3급,3ii,마
磨,갈 마,石,16획,준3급,3ii,마
莫,없을 막,艸,11획,준3급,3ii,막
漠,넓을 막,水,14획,준3급,3ii,막
幕,장막 막,巾,14획,준3급,3ii,막
晚,늦을 만,日,11획,준3급,3ii,만
萬,일만 만,艸,13획,8급,8__,만
慢,거만할 만,心,14획,3급,3__,만
漫,흩어질 만,水,14획,3급,3__,만
滿,찰 만,水,14획,준4급,4ii,만
末,끝 말,木,5획,5급,5__,말
茫,아득할 망,艸,10획,3급,3__,망
望,바랄 망,月,11획,준5급,5ii,망
亡,망할 망,亠,3획,5급,5__,망
忙,바쁠 망,心,6획,3급,3__,망
妄,망령될 망,女,6획,준3급,3ii,망
忘,잊을 망,心,7획,3급,3__,망
罔,없을 망,网,8획,3급,3__,망
埋,묻을 매,土,10획,3급,3__,매
梅,매화 매,木,11획,준3급,3ii,매
買,살 매,貝,12획,5급,5__,매
媒,중매 매,女,12획,준3급,3ii,매
賣,팔 매,貝,15획,5급,5__,매
每,매양 매,毋,7획,준7급,7ii,매
妹,누이 매,女,8획,4급,4__,매
脈,줄기 맥,肉,10획,준4급,4ii,맥
麥,보리 맥,麥,11획,준3급,3ii,맥
猛,사나울 맹,犬,11획,준3급,3ii,맹
盟,맹세 맹,皿,13획,준3급,3ii,맹
孟,맏 맹,子,8획,준3급,3ii,맹
盲,소경/눈멀 맹,目,8획,준3급,3ii,맹
眠,잘 면,目,10획,준3급,3ii,면
綿,솜 면,糸,14획,준3급,3ii,면
免,면할 면,儿,7획,준3급,3ii,면
面,낯 면,面,9획,7급,7__,면
勉,힘쓸 면,力,9획,4급,4__,면
滅,꺼질/멸할 멸,水,13획,준3급,3ii,멸
冥,어두울 명,冖,10획,3급,3__,명
銘,새길 명,金,14획,준3급,3ii,명
鳴,울 명,鳥,14획,4급,4__,명
名,이름 명,口,6획,준7급,7ii,명
命,목숨 명,口,8획,7급,7__,명
明,밝을 명,日,8획,준6급,6ii,명
募,모을/뽑을 모,力,13획,3급,3__,모
貌,모양 모,豸,14획,준3급,3ii,모
暮,저물 모,日,15획,3급,3__,모
慕,그릴 모,心,15획,준3급,3ii,모
模,본뜰 모,木,15획,4급,4__,모
謀,꾀 모,言,16획,준3급,3ii,모
毛,털 모,毛,4획,준4급,4ii,모
母,어미 모,毋,5획,8급,8__,모
某,아무 모,木,9획,3급,3__,모
冒,무릅쓸 모,冂,9획,3급,3__,모
侮,업신여길 모,人,9획,3급,3__,모
睦,화목할 목,目,13획,준3급,3ii,목
木,나무 목,木,4획,8급,8__,목
目,눈 목,目,5획,6급,6__,목
牧,칠 목,牛,8획,준4급,4ii,목
沒,빠질 몰,水,7획,준3급,3ii,몰
蒙,어두울 몽,艸,14획,준3급,3ii,몽
夢,꿈 몽,夕,14획,준3급,3ii,몽
墓,무덤 묘,土,14획,4급,4__,묘
廟,사당 묘,广,15획,3급,3__,묘
卯,토끼 묘,卩,5획,3급,3__,묘
妙,묘할 묘,女,7획,4급,4__,묘
苗,모 묘,艸,9획,3급,3__,묘
務,힘쓸 무,力,11획,준4급,4ii,무
無,없을 무,火,12획,5급,5__,무
貿,무역할 무,貝,12획,준3급,3ii,무
舞,춤출 무,舛,14획,4급,4__,무
霧,안개 무,雨,19획,3급,3__,무
戊,천간 무,戈,5획,3급,3__,무
武,호반 무,止,8획,준4급,4ii,무
茂,무성할 무,艸,9획,준3급,3ii,무
墨,먹 묵,土,15획,준3급,3ii,묵
默,잠잠할 묵,黑,16획,준3급,3ii,묵
紋,무늬 문,糸,10획,준3급,3ii,문
問,물을 문,口,11획,7급,7__,문
聞,들을 문,耳,14획,준6급,6ii,문
文,글월 문,文,4획,7급,7__,문
門,문 문,門,8획,8급,8__,문
勿,말 물,勹,4획,준3급,3ii,물
物,물건 물,牛,8획,준7급,7ii,물
迷,미혹할 미,辵,10획,3급,3__,미
微,작을 미,彳,13획,준3급,3ii,미
未,아닐 미,木,5획,준4급,4ii,미
米,쌀 미,米,6획,6급,6__,미
尾,꼬리 미,尸,7획,준3급,3ii,미
味,맛 미,口,8획,준4급,4ii,미
美,아름다울 미,羊,9획,6급,6__,미
眉,눈썹 미,目,9획,3급,3__,미
敏,민첩할 민,攴,11획,3급,3__,민
憫,민망할 민,心,15획,3급,3__,민
民,백성 민,氏,5획,8급,8__,민
密,빽빽할 밀,宀,11획,준4급,4ii,밀
蜜,꿀 밀,虫,14획,3급,3__,밀
博,넓을 박,十,12획,준4급,4ii,박
薄,엷을 박,艸,17획,준3급,3ii,박
朴,성 박,木,6획,6급,6__,박
泊,머무를/배댈 박,水,8획,3급,3__,박
拍,칠 박,手,8획,4급,4__,박
迫,핍박할 박,辵,9획,준3급,3ii,박
班,나눌 반,玉,10획,준6급,6ii,반
般,가지/일반 반,舟,10획,준3급,3ii,반
飯,밥 반,食,13획,준3급,3ii,반
盤,소반 반,皿,15획,준3급,3ii,반
反,돌이킬/돌아올 반,又,4획,준6급,6ii,반
半,반 반,十,5획,준6급,6ii,반
伴,짝 반,人,7획,3급,3__,반
返,돌이킬 반,辵,8획,3급,3__,반
叛,배반할 반,又,9획,3급,3__,반
發,필 발,癶,12획,준6급,6ii,발
髮,머리카락 발,髟,15획,4급,4__,발
拔,뽑을 발,手,8획,준3급,3ii,발
倣,본뜰 방,人,10획,3급,3__,방
訪,찾을 방,言,11획,준4급,4ii,방
傍,곁 방,人,12획,3급,3__,방
方,모 방,方,4획,준7급,7ii,방
邦,나라 방,邑,7획,3급,3__,방
妨,방해할 방,女,7획,4급,4__,방
防,막을 방,阜,7획,준4급,4ii,방
放,놓을 방,攴,8획,준6급,6ii,방
芳,꽃다울 방,艸,8획,준3급,3ii,방
房,방 방,戶,8획,준4급,4ii,방
倍,곱 배,人,10획,5급,5__,배
配,나눌/짝 배,酉,10획,준4급,4ii,배
培,북돋울 배,土,11획,준3급,3ii,배
排,밀칠 배,手,11획,준3급,3ii,배
輩,무리 배,車,15획,준3급,3ii,배
杯,잔 배,木,8획,3급,3__,배
拜,절 배,手,9획,준4급,4ii,배
背,등 배,肉,9획,준4급,4ii,배
白,흰 백,白,5획,8급,8__,백
百,일백 백,白,6획,7급,7__,백
伯,맏 백,人,7획,준3급,3ii,백
番,차례 번,田,12획,6급,6__,번
煩,번거로울 번,火,13획,3급,3__,번
繁,번성할 번,糸,17획,준3급,3ii,번
飜,번역할 번,飛,21획,3급,3__,번
罰,벌할 벌,网,14획,준4급,4ii,벌
伐,칠 벌,人,6획,준4급,4ii,벌
範,법 범,竹,15획,4급,4__,범
凡,무릇 범,几,3획,준3급,3ii,범
犯,범할 범,犬,5획,4급,4__,범
法,법 법,水,8획,준5급,5ii,법
碧,푸를 벽,石,14획,준3급,3ii,벽
壁,벽 벽,土,16획,준4급,4ii,벽
辨,분별할 변,辛,16획,3급,3__,변
邊,가 변,辵,19획,준4급,4ii,변
辯,말씀 변,辛,21획,4급,4__,변
變,변할 변,言,23획,준5급,5ii,변
別,다를/나눌 별,刀,7획,6급,6__,별
病,병 병,疒,10획,6급,6__,병
竝,나란히 병,立,10획,3급,3__,병
屛,병풍 병,尸,11획,3급,3__,병
丙,남녘 병,一,5획,준3급,3ii,병
兵,병사 병,八,7획,준5급,5ii,병
補,기울 보,衣,12획,준3급,3ii,보
普,넓을 보,日,12획,4급,4__,보
報,갚을/알릴 보,土,12획,준4급,4ii,보
譜,족보 보,言,19획,준3급,3ii,보
寶,보배 보,宀,20획,준4급,4ii,보
步,걸음 보,止,7획,준4급,4ii,보
保,지킬 보,人,9획,준4급,4ii,보
復,회복할 복|다시 부,彳,12획,준4급,4ii,복
腹,배 복,肉,13획,준3급,3ii,복
福,복 복,示,14획,준5급,5ii,복
複,겹칠 복,衣,14획,4급,4__,복
卜,점 복,卜,2획,3급,3__,복
伏,엎드릴 복,人,6획,4급,4__,복
服,옷 복,月,8획,6급,6__,복
本,근본 본,木,5획,6급,6__,본
峯,봉우리 봉,山,10획,준3급,3ii,봉
逢,만날 봉,辵,11획,준3급,3ii,봉
蜂,벌 봉,虫,13획,3급,3__,봉
鳳,봉새 봉,鳥,14획,준3급,3ii,봉
奉,받들 봉,大,8획,준5급,5ii,봉
封,봉할 봉,寸,9획,준3급,3ii,봉
浮,뜰 부,水,10획,준3급,3ii,부
部,떼 부,邑,11획,준6급,6ii,부
符,부호 부,竹,11획,준3급,3ii,부
副,버금 부,刀,11획,준4급,4ii,부
婦,며느리 부,女,11획,준4급,4ii,부
富,부자 부,宀,12획,준4급,4ii,부
腐,썩을 부,肉,14획,준3급,3ii,부
賦,부세 부,貝,15획,준3급,3ii,부
覆,덮을 부|다시 복,襾,18획,준3급,3ii,부
簿,문서 부,竹,19획,준3급,3ii,부
父,아비 부,父,4획,8급,8__,부
夫,지아비 부,大,4획,7급,7__,부
付,부칠 부,人,5획,준3급,3ii,부
扶,도울 부,手,7획,준3급,3ii,부
否,아닐 부,口,7획,4급,4__,부
附,붙을 부,阜,8획,준3급,3ii,부
府,마을 부,广,8획,준4급,4ii,부
赴,다다를/갈 부,走,9획,3급,3__,부
負,질 부,貝,9획,4급,4__,부
北,북녘 북|달아날 배,匕,5획,8급,8__,북
紛,어지러울 분,糸,10획,준3급,3ii,분
粉,가루 분,米,10획,4급,4__,분
墳,무덤 분,土,15획,3급,3__,분
憤,분할 분,心,15획,4급,4__,분
奮,떨칠 분,大,16획,준3급,3ii,분
分,나눌 분,刀,4획,준6급,6ii,분
奔,달릴 분,大,8획,준3급,3ii,분
不,아닐 불|아닐 부,一,4획,준7급,7ii,불
佛,부처 불,人,7획,준4급,4ii,불
拂,떨칠 불,手,8획,준3급,3ii,불
崩,무너질 붕,山,11획,3급,3__,붕
朋,벗 붕,月,8획,3급,3__,붕
祕,숨길 비,示,10획,4급,4__,비
婢,계집종 비,女,11획,준3급,3ii,비
費,쓸 비,貝,12획,5급,5__,비
備,갖출 비,人,12획,준4급,4ii,비
悲,슬플 비,心,12획,준4급,4ii,비
碑,돌기둥 비,石,13획,4급,4__,비
鼻,코 비,鼻,14획,5급,5__,비
比,견줄 비,比,4획,5급,5__,비
妃,왕비 비,女,6획,준3급,3ii,비
批,비평할 비,手,7획,4급,4__,비
肥,살찔 비,肉,8획,준3급,3ii,비
卑,낮을 비,十,8획,준3급,3ii,비
非,아닐 비,非,8획,준4급,4ii,비
飛,날 비,飛,9획,준4급,4ii,비
貧,가난할 빈,貝,11획,준4급,4ii,빈
賓,손 빈,貝,14획,3급,3__,빈
頻,자주 빈,頁,16획,3급,3__,빈
聘,부를 빙,耳,13획,3급,3__,빙
氷,얼음 빙,水,5획,5급,5__,빙
射,쏠 사,寸,10획,4급,4__,사
師,스승 사,巾,10획,준4급,4ii,사
捨,버릴 사,手,11획,3급,3__,사
蛇,뱀 사 긴뱀 사,虫,11획,준3급,3ii,사
斜,비낄 사,斗,11획,준3급,3ii,사
斯,이 사,斤,12획,3급,3__,사
詐,속일 사,言,12획,3급,3__,사
詞,말/글 사,言,12획,준3급,3ii,사
絲,실 사,糸,12획,4급,4__,사
寫,베낄 사,宀,15획,5급,5__,사
賜,줄 사,貝,15획,3급,3__,사
謝,사례할 사,言,17획,준4급,4ii,사
辭,말씀 사,辛,19획,4급,4__,사
士,선비 사,士,3획,준5급,5ii,사
巳,뱀 사,己,3획,3급,3__,사
四,넉 사,囗,5획,8급,8__,사
史,사기 사,口,5획,준5급,5ii,사
仕,섬길 사,人,5획,준5급,5ii,사
司,맡을 사,口,5획,준3급,3ii,사
死,죽을 사,歹,6획,6급,6__,사
寺,절 사,寸,6획,준4급,4ii,사
似,닮을 사,人,7획,3급,3__,사
邪,간사할 사,邑,7획,준3급,3ii,사
沙,모래 사,水,7획,준3급,3ii,사
私,사사로울 사,禾,7획,4급,4__,사
事,일 사,亅,8획,준7급,7ii,사
社,모일 사,示,8획,준6급,6ii,사
使,하여금/부릴 사,人,8획,6급,6__,사
祀,제사 사,示,8획,준3급,3ii,사
舍,집 사,舌,8획,준4급,4ii,사
思,생각 사,心,9획,5급,5__,사
査,조사할 사,木,9획,5급,5__,사
朔,초하루 삭,月,10획,3급,3__,삭
削,깎을 삭,刀,9획,준3급,3ii,삭
産,낳을 산,生,11획,준5급,5ii,산
散,흩을 산,攴,12획,4급,4__,산
算,셈 산,竹,14획,7급,7__,산
山,메 산,山,3획,8급,8__,산
殺,죽일 살,殳,11획,준4급,4ii,살
森,수풀 삼,木,12획,준3급,3ii,삼
三,석 삼,一,3획,8급,8__,삼
桑,뽕나무 상,木,10획,준3급,3ii,상
商,장사 상,口,11획,준5급,5ii,상
祥,상서 상,示,11획,3급,3__,상
常,떳떳할 상,巾,11획,준4급,4ii,상
喪,잃을 상,口,12획,준3급,3ii,상
象,코끼리 상,豕,12획,4급,4__,상
詳,자세할 상,言,13획,준3급,3ii,상
傷,다칠 상,人,13획,4급,4__,상
想,생각 상,心,13획,준4급,4ii,상
嘗,맛볼 상,口,14획,3급,3__,상
裳,치마 상,衣,14획,준3급,3ii,상
像,모양 상,人,14획,준3급,3ii,상
賞,상줄 상,貝,15획,5급,5__,상
霜,서리 상,雨,17획,준3급,3ii,상
償,갚을 상,人,17획,준3급,3ii,상
上,윗 상,一,3획,준7급,7ii,상
床,상 상,广,7획,준4급,4ii,상
尙,오히려 상,小,8획,준3급,3ii,상
狀,형상 상|문서 장,犬,8획,준4급,4ii,상
相,서로 상,目,9획,준5급,5ii,상
索,찾을 색|노 삭,糸,10획,준3급,3ii,색
塞,막힐 색|변방 새,土,13획,준3급,3ii,색
色,빛 색,色,6획,7급,7__,색
生,날 생,生,5획,8급,8__,생
書,글 서,曰,10획,준6급,6ii,서
恕,용서할 서,心,10획,준3급,3ii,서
徐,천천할 서,彳,10획,준3급,3ii,서
敍,펼 서,攴,11획,3급,3__,서
逝,갈 서,辵,11획,3급,3__,서
庶,여러 서,广,11획,3급,3__,서
暑,더울 서,日,13획,3급,3__,서
誓,맹세할 서,言,14획,3급,3__,서
署,마을 서,网,14획,준3급,3ii,서
緖,실마리 서,糸,15획,준3급,3ii,서
西,서녘 서,襾,6획,8급,8__,서
序,차례 서,广,7획,5급,5__,서
席,자리 석,巾,10획,6급,6__,석
惜,아낄 석,心,11획,준3급,3ii,석
釋,풀 석,釆,20획,준3급,3ii,석
夕,저녁 석,夕,3획,7급,7__,석
石,돌 석,石,5획,6급,6__,석
昔,예 석,日,8획,3급,3__,석
析,쪼갤 석,木,8획,3급,3__,석
船,배 선,舟,11획,5급,5__,선
旋,돌 선,方,11획,준3급,3ii,선
善,착할 선,口,12획,5급,5__,선
單,홑 단오랑캐 이름 선,口,12획,준4급,4ii,선
線,줄 선,糸,15획,준6급,6ii,선
選,가릴 선,辵,16획,5급,5__,선
鮮,고울 선,魚,17획,준5급,5ii,선
禪,선 선,示,17획,준3급,3ii,선
仙,신선 선,人,5획,준5급,5ii,선
先,먼저 선,儿,6획,8급,8__,선
宣,베풀 선,宀,9획,4급,4__,선
雪,눈 설,雨,11획,준6급,6ii,설
設,베풀 설,言,11획,준4급,4ii,설
說,말씀 설|달랠 세,言,14획,준5급,5ii,설
舌,혀 설,舌,6획,4급,4__,설
涉,건널 섭,水,10획,3급,3__,섭
攝,다스릴/잡을 섭,手,21획,3급,3__,섭
城,재 성,土,10획,준4급,4ii,성
盛,성할 성,皿,12획,준4급,4ii,성
聖,성인 성,耳,13획,준4급,4ii,성
誠,정성 성,言,14획,준4급,4ii,성
聲,소리 성,耳,17획,준4급,4ii,성
成,이룰 성,戈,7획,준6급,6ii,성
姓,성 성,女,8획,준7급,7ii,성
性,성품 성,心,8획,준5급,5ii,성
省,살필 성|덜 생,目,9획,준6급,6ii,성
星,별 성,日,9획,준4급,4ii,성
細,가늘 세,糸,11획,준4급,4ii,세
稅,세금 세,禾,12획,준4급,4ii,세
歲,해 세,止,13획,준5급,5ii,세
勢,형세 세,力,13획,준4급,4ii,세
世,인간 세,一,5획,준7급,7ii,세
洗,씻을 세,水,9획,준5급,5ii,세
消,사라질 소,水,10획,준6급,6ii,소
笑,웃음 소,竹,10획,준4급,4ii,소
素,본디/흴 소,糸,10획,준4급,4ii,소
掃,쓸 소,手,11획,준4급,4ii,소
訴,호소할 소,言,12획,준3급,3ii,소
疏,소통할 소,疋,12획,준3급,3ii,소
蔬,나물 소,艸,16획,3급,3__,소
燒,사를 소,火,16획,준3급,3ii,소
騷,떠들 소,馬,20획,3급,3__,소
蘇,되살아날 소,艸,20획,준3급,3ii,소
小,작을 소,小,3획,8급,8__,소
少,적을 소,小,4획,7급,7__,소
召,부를 소,口,5획,3급,3__,소
所,바 소,戶,8획,7급,7__,소
昭,밝을 소,日,9획,3급,3__,소
速,빠를 속,辵,11획,6급,6__,속
粟,조 속,米,12획,3급,3__,속
屬,붙일 속,尸,21획,4급,4__,속
續,이을 속,糸,21획,준4급,4ii,속
束,묶을 속,木,7획,준5급,5ii,속
俗,풍속 속,人,9획,준4급,4ii,속
孫,손자 손,子,10획,6급,6__,손
損,덜 손,手,13획,4급,4__,손
送,보낼 송,辵,10획,준4급,4ii,송
訟,송사할 송,言,11획,준3급,3ii,송
頌,기릴/칭송할 송,頁,13획,4급,4__,송
誦,욀 송,言,14획,3급,3__,송
松,소나무 송,木,8획,4급,4__,송
鎖,쇠사슬 쇄,金,18획,준3급,3ii,쇄
刷,인쇄할 쇄,刀,8획,준3급,3ii,쇄
衰,쇠할 쇠,衣,10획,준3급,3ii,쇠
殊,다를 수,歹,10획,준3급,3ii,수
修,닦을 수,人,10획,준4급,4ii,수
授,줄 수,手,11획,준4급,4ii,수
須,모름지기 수,頁,12획,3급,3__,수
搜,찾을 수,手,12획,3급,3__,수
睡,졸음 수,目,13획,3급,3__,수
遂,드디어 수,辵,13획,3급,3__,수
愁,근심 수,心,13획,준3급,3ii,수
壽,목숨 수,士,14획,준3급,3ii,수
需,쓰일/쓸 수|구할 수,雨,14획,준3급,3ii,수
數,셈 수,攴,15획,7급,7__,수
誰,누구 수,言,15획,3급,3__,수
樹,나무 수,木,16획,6급,6__,수
輸,보낼 수,車,16획,준3급,3ii,수
隨,따를 수,阜,16획,준3급,3ii,수
雖,비록 수,隹,17획,3급,3__,수
獸,짐승 수,犬,19획,준3급,3ii,수
水,물 수,水,4획,8급,8__,수
手,손 수,手,4획,준7급,7ii,수
囚,가둘 수,囗,5획,3급,3__,수
守,지킬 수,宀,6획,준4급,4ii,수
收,거둘 수,攴,6획,준4급,4ii,수
秀,빼어날 수,禾,7획,4급,4__,수
垂,드리울 수,土,8획,준3급,3ii,수
受,받을 수,又,8획,준4급,4ii,수
首,머리 수,首,9획,준5급,5ii,수
帥,장수 수,巾,9획,준3급,3ii,수
宿,잘 숙|별자리 수,宀,11획,준5급,5ii,숙
孰,누구 숙,子,11획,3급,3__,숙
淑,맑을 숙,水,11획,준3급,3ii,숙
肅,엄숙할 숙,聿,13획,4급,4__,숙
熟,익을 숙,火,15획,준3급,3ii,숙
叔,아재비 숙,又,8획,4급,4__,숙
殉,따라죽을 순,歹,10획,3급,3__,순
純,순수할 순,糸,10획,준4급,4ii,순
脣,입술 순,肉,11획,3급,3__,순
順,순할 순,頁,12획,준5급,5ii,순
循,돌 순,彳,12획,3급,3__,순
瞬,눈깜짝일 순,目,17획,준3급,3ii,순
旬,열흘 순,日,6획,준3급,3ii,순
巡,돌/순행할 순,巛,7획,준3급,3ii,순
