hanja,kor,radical,total_num_of_strokes,level,level_sort,rep_pron
術,재주 술,行,11획,준6급,6ii,술
戌,개 술,戈,6획,3급,3__,술
述,펼 술,辵,9획,준3급,3ii,술
崇,높을 숭,山,11획,4급,4__,숭
習,익힐 습,羽,11획,6급,6__,습
濕,젖을 습,水,17획,준3급,3ii,습
襲,엄습할 습,衣,22획,준3급,3ii,습
拾,주울 습|열 십,手,9획,준3급,3ii,습
乘,탈 승,丿,10획,준3급,3ii,승
勝,이길 승,力,12획,6급,6__,승
僧,중 승,人,14획,준3급,3ii,승
昇,오를 승,日,8획,준3급,3ii,승
承,이을 승,手,8획,준4급,4ii,승
時,때 시,日,10획,준7급,7ii,시
視,볼 시,見,12획,준4급,4ii,시
詩,시 시,言,13획,준4급,4ii,시
試,시험 시,言,13획,준4급,4ii,시
市,저자 시,巾,5획,준7급,7ii,시
示,보일 시,示,5획,5급,5__,시
矢,화살 시,矢,5획,3급,3__,시
始,비로소 시,女,8획,준6급,6ii,시
侍,모실 시,人,8획,준3급,3ii,시
施,베풀 시,方,9획,준4급,4ii,시
是,이/옳을 시,日,9획,준4급,4ii,시
息,쉴 식,心,10획,준4급,4ii,식
植,심을 식,木,12획,7급,7__,식
飾,꾸밀 식,食,14획,준3급,3ii,식
識,알 식,言,19획,준5급,5ii,식
式,법 식,弋,6획,6급,6__,식
食,밥/먹을 식,食,9획,준7급,7ii,식
神,귀신 신,示,10획,준6급,6ii,신
晨,새벽 신,日,11획,3급,3__,신
新,새로울 신,斤,13획,준6급,6ii,신
愼,삼갈 신,心,13획,준3급,3ii,신
申,납 신,田,5획,준4급,4ii,신
臣,신하 신,臣,6획,준5급,5ii,신
身,몸 신,身,7획,준6급,6ii,신
辛,매울 신,辛,7획,3급,3__,신
伸,펼 신,人,7획,3급,3__,신
信,믿을 신,人,9획,준6급,6ii,신
實,열매 실,宀,14획,준5급,5ii,실
失,잃을 실,大,5획,6급,6__,실
室,집 실,宀,9획,8급,8__,실
深,깊을 심,水,11획,준4급,4ii,심
尋,찾을 심,寸,12획,3급,3__,심
審,살필 심,宀,15획,준3급,3ii,심
心,마음 심,心,4획,7급,7__,심
甚,심할 심,甘,9획,준3급,3ii,심
十,열 십,十,2획,8급,8__,십
雙,두/쌍 쌍,隹,18획,준3급,3ii,쌍
氏,각시/성씨 씨,氏,4획,4급,4__,씨
雅,맑을 아,隹,12획,준3급,3ii,아
餓,주릴 아,食,16획,3급,3__,아
牙,어금니 아,牙,4획,준3급,3ii,아
我,나 아,戈,7획,준3급,3ii,아
兒,아이 아,儿,8획,준5급,5ii,아
阿,언덕 아,阜,8획,준3급,3ii,아
亞,버금 아,二,8획,준3급,3ii,아
芽,싹 아,艸,8획,준3급,3ii,아
惡,악할 악|미워할 오,心,12획,준5급,5ii,악
岳,큰산 악,山,8획,3급,3__,악
案,책상 안,木,10획,5급,5__,안
眼,눈 안,目,11획,준4급,4ii,안
雁,기러기 안,隹,12획,3급,3__,안
顔,낯 안,頁,18획,준3급,3ii,안
安,편안 안,宀,6획,준7급,7ii,안
岸,언덕 안,山,8획,준3급,3ii,안
謁,뵐 알,言,16획,3급,3__,알
暗,어두울 암,日,13획,준4급,4ii,암
巖,바위 암,山,23획,준3급,3ii,암
壓,누를 압,土,17획,준4급,4ii,압
押,누를 압,手,8획,3급,3__,압
央,가운데 앙,大,5획,준3급,3ii,앙
仰,우러를 앙,人,6획,준3급,3ii,앙
殃,재앙 앙,歹,9획,3급,3__,앙
涯,물가 애,水,11획,3급,3__,애
愛,사랑 애,心,13획,6급,6__,애
哀,슬플 애,口,9획,준3급,3ii,애
液,진 액,水,11획,준4급,4ii,액
額,이마 액,頁,18획,4급,4__,액
厄,액 액,厂,4획,3급,3__,액
野,들 야,里,11획,6급,6__,야
也,이끼/어조사 야,乙,3획,3급,3__,야
夜,밤 야,夕,8획,6급,6__,야
耶,어조사 야,耳,9획,3급,3__,야
弱,약할 약,弓,10획,준6급,6ii,약
藥,약 약,艸,19획,준6급,6ii,약
躍,뛸 약,足,21획,3급,3__,약
約,맺을 약,糸,9획,준5급,5ii,약
若,같을 약|반야 야,艸,9획,준3급,3ii,약
陽,볕 양,阜,12획,6급,6__,양
揚,날릴 양,手,12획,준3급,3ii,양
楊,버들 양,木,13획,3급,3__,양
養,기를 양,食,15획,준5급,5ii,양
樣,모양 양,木,15획,4급,4__,양
壤,흙덩이 양,土,20획,준3급,3ii,양
讓,사양할 양,言,24획,준3급,3ii,양
羊,양 양,羊,6획,준4급,4ii,양
洋,큰바다 양,水,9획,6급,6__,양
魚,고기/물고기 어,魚,11획,5급,5__,어
御,거느릴 어,彳,12획,준3급,3ii,어
語,말씀 어,言,14획,7급,7__,어
漁,고기잡을 어,水,14획,5급,5__,어
於,어조사 어|탄식할 오,方,8획,3급,3__,어
億,억 억,人,15획,5급,5__,억
憶,생각할 억,心,16획,준3급,3ii,억
抑,누를 억,手,7획,준3급,3ii,억
焉,어찌 언,火,11획,3급,3__,언
言,말씀 언,言,7획,6급,6__,언
嚴,엄할 엄,口,20획,4급,4__,엄
業,업 업,木,13획,준6급,6ii,업
與,더불/줄 여,臼,14획,4급,4__,여
餘,남을 여,食,16획,준4급,4ii,여
輿,수레 여,車,17획,3급,3__,여
予,나/줄 여|미리 예,亅,4획,3급,3__,여
汝,너 여,水,6획,3급,3__,여
如,같을 여,女,6획,준4급,4ii,여
余,나 여,人,7획,3급,3__,여
逆,거스릴 역,辵,10획,준4급,4ii,역
域,지경 역,土,11획,4급,4__,역
譯,번역할 역,言,20획,준3급,3ii,역
驛,역 역,馬,23획,준3급,3ii,역
亦,또 역,亠,6획,준3급,3ii,역
役,부릴 역,彳,7획,준3급,3ii,역
易,바꿀 역|쉬울 이,日,8획,4급,4__,역
疫,전염병 역,疒,9획,준3급,3ii,역
宴,잔치 연,宀,10획,준3급,3ii,연
軟,연할 연,車,11획,준3급,3ii,연
硏,갈 연,石,11획,준4급,4ii,연
然,그럴 연,火,12획,7급,7__,연
鉛,납 연,金,13획,4급,4__,연
煙,연기 연,火,13획,준4급,4ii,연
演,펼 연,水,14획,준4급,4ii,연
緣,인연 연,糸,15획,4급,4__,연
燕,제비 연,火,16획,준3급,3ii,연
燃,탈 연,火,16획,4급,4__,연
延,늘일 연,廴,7획,4급,4__,연
沿,물따라갈/따를 연,水,8획,준3급,3ii,연
悅,기쁠 열,心,10획,준3급,3ii,열
熱,더울 열,火,15획,5급,5__,열
閱,볼 열,門,15획,3급,3__,열
鹽,소금 염,鹵,24획,준3급,3ii,염
炎,불꽃 염,火,8획,준3급,3ii,염
染,물들 염,木,9획,준3급,3ii,염
葉,잎 엽,艸,13획,5급,5__,엽
詠,읊을 영,言,12획,3급,3__,영
榮,영화 영,木,14획,준4급,4ii,영
影,그림자 영,彡,15획,준3급,3ii,영
營,경영할 영,火,17획,4급,4__,영
永,길 영,水,5획,6급,6__,영
泳,헤엄칠 영,水,8획,3급,3__,영
迎,맞을 영,辵,8획,4급,4__,영
英,꽃부리 영,艸,9획,6급,6__,영
映,비칠 영,日,9획,4급,4__,영
銳,날카로울 예,金,15획,3급,3__,예
豫,미리 예,豕,16획,4급,4__,예
藝,재주 예,艸,19획,준4급,4ii,예
譽,기릴/명예 예,言,21획,준3급,3ii,예
娛,즐길 오,女,10획,3급,3__,오
烏,까마귀 오,火,10획,준3급,3ii,오
悟,깨달을 오,心,10획,준3급,3ii,오
嗚,슬플 오,口,13획,3급,3__,오
傲,거만할 오,人,13획,3급,3__,오
誤,그르칠 오,言,14획,준4급,4ii,오
五,다섯 오,二,4획,8급,8__,오
午,낮 오,十,4획,준7급,7ii,오
汚,더러울 오,水,6획,3급,3__,오
吾,나 오,口,7획,3급,3__,오
獄,옥 옥,犬,14획,준3급,3ii,옥
玉,구슬 옥,玉,5획,준4급,4ii,옥
屋,집 옥,尸,9획,5급,5__,옥
溫,따뜻할/뜨거울 온,水,13획,6급,6__,온
翁,늙은이 옹,羽,10획,3급,3__,옹
擁,낄 옹,手,16획,3급,3__,옹
瓦,기와 와,瓦,5획,준3급,3ii,와
臥,누울 와,臣,8획,3급,3__,와
緩,느릴 완,糸,15획,준3급,3ii,완
完,완전할 완,宀,7획,5급,5__,완
曰,가로 왈,曰,4획,3급,3__,왈
王,임금 왕,玉,4획,8급,8__,왕
往,갈 왕,彳,8획,준4급,4ii,왕
外,바깥 외,夕,5획,8급,8__,외
畏,두려워할 외,田,9획,3급,3__,외
腰,허리 요,肉,13획,3급,3__,요
搖,흔들 요,手,13획,3급,3__,요
遙,멀 요,辵,14획,3급,3__,요
謠,노래 요,言,17획,준4급,4ii,요
曜,빛날 요,日,18획,5급,5__,요
要,요긴할 요,襾,9획,준5급,5ii,요
浴,목욕할 욕,水,10획,5급,5__,욕
辱,욕될 욕,辰,10획,준3급,3ii,욕
欲,하고자할 욕,欠,11획,준3급,3ii,욕
慾,욕심 욕,心,15획,준3급,3ii,욕
容,얼굴 용,宀,10획,준4급,4ii,용
庸,떳떳할 용,广,11획,3급,3__,용
用,쓸 용,用,5획,준6급,6ii,용
勇,날랠 용,力,9획,준6급,6ii,용
偶,짝 우,人,11획,준3급,3ii,우
郵,우편 우,邑,11획,4급,4__,우
愚,어리석을 우,心,13획,준3급,3ii,우
遇,만날 우,辵,13획,4급,4__,우
憂,근심 우,心,15획,준3급,3ii,우
優,넉넉할 우,人,17획,4급,4__,우
又,또 우,又,2획,3급,3__,우
于,어조사 우,二,3획,3급,3__,우
友,벗 우,又,4획,준5급,5ii,우
牛,소 우,牛,4획,5급,5__,우
尤,더욱 우,尢,4획,3급,3__,우
右,오를/오른(쪽) 우,口,5획,준7급,7ii,우
宇,집 우,宀,6획,준3급,3ii,우
羽,깃 우,羽,6획,준3급,3ii,우
雨,비 우,雨,8획,준5급,5ii,우
雲,구름 운,雨,12획,준5급,5ii,운
運,옮길 운,辵,13획,준6급,6ii,운
韻,운 운,音,19획,준3급,3ii,운
云,이를 운,二,4획,3급,3__,운
雄,수컷 웅,隹,12획,5급,5__,웅
原,언덕 원,厂,10획,5급,5__,원
院,집 원,阜,10획,5급,5__,원
員,인원 원,口,10획,준4급,4ii,원
援,도울 원,手,12획,4급,4__,원
園,동산 원,囗,13획,6급,6__,원
源,근원 원,水,13획,4급,4__,원
圓,둥글 원,囗,13획,준4급,4ii,원
遠,멀 원,辵,14획,6급,6__,원
願,원할 원,頁,19획,5급,5__,원
元,으뜸 원,儿,4획,준5급,5ii,원
怨,원망할 원,心,9획,4급,4__,원
越,넘을 월,走,12획,준3급,3ii,월
月,달 월,月,4획,8급,8__,월
偉,클 위,人,11획,준5급,5ii,위
圍,에워쌀 위,囗,12획,4급,4__,위
爲,하/할 위,爪,12획,준4급,4ii,위
違,어긋날 위,辵,13획,3급,3__,위
僞,거짓 위,人,14획,준3급,3ii,위
緯,씨 위,糸,15획,3급,3__,위
慰,위로할 위,心,15획,4급,4__,위
衛,지킬 위,行,15획,준4급,4ii,위
謂,이를 위,言,16획,준3급,3ii,위
危,위태할 위,卩,6획,4급,4__,위
位,자리 위,人,7획,5급,5__,위
委,맡길 위,女,8획,4급,4__,위
胃,밥통 위,肉,9획,준3급,3ii,위
威,위엄 위,女,9획,4급,4__,위
唯,오직 유,口,11획,3급,3__,유
惟,생각할 유,心,11획,3급,3__,유
悠,멀 유,心,11획,준3급,3ii,유
猶,오히려 유,犬,12획,준3급,3ii,유
裕,넉넉할 유,衣,12획,준3급,3ii,유
愈,나을 유,心,13획,3급,3__,유
遊,놀 유,辵,13획,4급,4__,유
維,벼리 유,糸,14획,준3급,3ii,유
誘,꾈 유,言,14획,준3급,3ii,유
儒,선비 유,人,16획,4급,4__,유
遺,남길 유,辵,16획,4급,4__,유
由,말미암을 유,田,5획,6급,6__,유
幼,어릴 유,幺,5획,준3급,3ii,유
有,있을 유,月,6획,7급,7__,유
酉,닭 유,酉,7획,3급,3__,유
油,기름 유,水,8획,6급,6__,유
乳,젖 유,乙,8획,4급,4__,유
幽,그윽할 유,幺,9획,준3급,3ii,유
柔,부드러울 유,木,9획,준3급,3ii,유
肉,고기 육,肉,6획,준4급,4ii,육
育,기를 육,肉,8획,7급,7__,육
閏,윤달 윤,門,12획,3급,3__,윤
潤,불을 윤,水,15획,준3급,3ii,윤
恩,은혜 은,心,10획,준4급,4ii,은
銀,은 은,金,14획,6급,6__,은
隱,숨을 은,阜,17획,4급,4__,은
乙,둘째 천간 을,乙,1획,준3급,3ii,을
淫,음란할 음,水,11획,준3급,3ii,음
陰,그늘 음,阜,11획,준4급,4ii,음
飮,마실 음,食,13획,준6급,6ii,음
吟,읊을 음,口,7획,3급,3__,음
音,소리 음,音,9획,준6급,6ii,음
邑,고을 읍,邑,7획,7급,7__,읍
泣,울 읍,水,8획,3급,3__,읍
凝,엉길 응,冫,16획,3급,3__,응
應,응할 응,心,17획,준4급,4ii,응
意,뜻 의,心,13획,준6급,6ii,의
義,옳을 의,羊,13획,준4급,4ii,의
疑,의심할 의,疋,14획,4급,4__,의
儀,거동 의,人,15획,4급,4__,의
醫,의원 의,酉,18획,6급,6__,의
議,의논할 의,言,20획,준4급,4ii,의
衣,옷 의,衣,6획,6급,6__,의
矣,어조사 의,矢,7획,3급,3__,의
宜,마땅 의,宀,8획,3급,3__,의
依,의지할 의,人,8획,4급,4__,의
異,다를 이,田,11획,4급,4__,이
移,옮길 이,禾,11획,준4급,4ii,이
二,두 이,二,2획,8급,8__,이
已,이미 이,己,3획,준3급,3ii,이
以,써 이,人,5획,준5급,5ii,이
耳,귀 이,耳,6획,5급,5__,이
而,말이을 이,而,6획,3급,3__,이
夷,오랑캐 이,大,6획,3급,3__,이
益,더할 익,皿,10획,준4급,4ii,익
翼,날개 익,羽,17획,준3급,3ii,익
寅,범/동방 인,宀,11획,3급,3__,인
認,알 인,言,14획,준4급,4ii,인
人,사람 인,人,2획,8급,8__,인
仁,어질 인,人,4획,4급,4__,인
引,끌 인,弓,4획,준4급,4ii,인
因,인할 인,囗,6획,5급,5__,인
印,도장 인,卩,6획,준4급,4ii,인
忍,참을 인,心,7획,준3급,3ii,인
姻,혼인 인,女,9획,3급,3__,인
逸,편안할 일,辵,12획,준3급,3ii,일
一,한 일,一,1획,8급,8__,일
日,날 일,日,4획,8급,8__,일
賃,품삯 임,貝,13획,준3급,3ii,임
壬,북방 임,士,4획,준3급,3ii,임
任,맡길 임,人,6획,준5급,5ii,임
入,들 입,入,2획,7급,7__,입
恣,마음대로/방자할 자,心,10획,3급,3__,자
玆,이 자,玄,10획,3급,3__,자
紫,자줏빛 자,糸,12획,준3급,3ii,자
慈,사랑 자,心,13획,준3급,3ii,자
資,재물 자,貝,13획,4급,4__,자
子,아들 자,子,3획,준7급,7ii,자
自,스스로 자,自,6획,준7급,7ii,자
字,글자 자,子,6획,7급,7__,자
姉,손윗누이 자,女,8획,4급,4__,자
者,놈 자,老,9획,6급,6__,자
姿,모양 자,女,9획,4급,4__,자
酌,술부을/잔질할 작,酉,10획,3급,3__,작
爵,벼슬 작,爪,18획,3급,3__,작
作,지을 작,人,7획,준6급,6ii,작
昨,어제 작,日,9획,준6급,6ii,작
殘,남을/잔인할 잔,歹,12획,4급,4__,잔
暫,잠깐 잠,日,15획,준3급,3ii,잠
潛,잠길 잠,水,15획,준3급,3ii,잠
雜,섞일 잡,隹,18획,4급,4__,잡
章,글 장,立,11획,6급,6__,장
莊,씩씩할/별장 장,艸,11획,준3급,3ii,장
張,베풀 장,弓,11획,4급,4__,장
帳,장막 장,巾,11획,4급,4__,장
將,장수 장,寸,11획,준4급,4ii,장
場,마당 장,土,12획,준7급,7ii,장
粧,단장할 장,米,12획,준3급,3ii,장
掌,손바닥 장,手,12획,준3급,3ii,장
葬,장사지낼 장,艸,13획,준3급,3ii,장
裝,꾸밀 장,衣,13획,4급,4__,장
腸,창자 장,肉,13획,4급,4__,장
障,막을 장,阜,14획,준4급,4ii,장
獎,장려할 장,犬,15획,4급,4__,장
墻,담 장,土,16획,3급,3__,장
藏,감출 장,艸,18획,준3급,3ii,장
臟,오장 장,肉,22획,준3급,3ii,장
丈,어른 장,一,3획,준3급,3ii,장
壯,장할 장,士,7획,4급,4__,장
長,긴 장,長,8획,8급,8__,장
財,재물 재,貝,10획,준5급,5ii,재
宰,재상 재,宀,10획,3급,3__,재
栽,심을 재,木,10획,준3급,3ii,재
裁,옷마를 재,衣,12획,준3급,3ii,재
載,실을 재,車,13획,준3급,3ii,재
才,재주 재,手,3획,준6급,6ii,재
在,있을 재,土,6획,6급,6__,재
再,두 재,冂,6획,5급,5__,재
材,재목 재,木,7획,준5급,5ii,재
災,재앙 재,火,7획,5급,5__,재
哉,어조사 재,口,9획,3급,3__,재
爭,다툴 쟁,爪,8획,5급,5__,쟁
貯,쌓을 저,貝,12획,5급,5__,저
著,나타날 저,艸,13획,준3급,3ii,저
低,낮을 저,人,7획,준4급,4ii,저
抵,막을 저,手,8획,준3급,3ii,저
底,밑 저,广,8획,4급,4__,저
寂,고요할 적,宀,11획,준3급,3ii,적
笛,피리 적,竹,11획,준3급,3ii,적
跡,발자취 적,足,13획,준3급,3ii,적
賊,도둑 적,貝,13획,4급,4__,적
滴,물방울 적,水,14획,3급,3__,적
摘,딸 적,手,14획,준3급,3ii,적
適,맞을 적,辵,15획,4급,4__,적
敵,대적할 적,攴,15획,준4급,4ii,적
積,쌓을 적,禾,16획,4급,4__,적
績,길쌈 적,糸,17획,4급,4__,적
蹟,자취 적,足,18획,준3급,3ii,적
籍,문서 적,竹,20획,4급,4__,적
赤,붉을 적,赤,7획,5급,5__,적
的,과녁 적,白,8획,준5급,5ii,적
展,펼 전,尸,10획,준5급,5ii,전
專,오로지 전,寸,11획,4급,4__,전
電,번개 전,雨,13획,준7급,7ii,전
傳,전할 전,人,13획,준5급,5ii,전
殿,전각 전,殳,13획,준3급,3ii,전
戰,싸움 전,戈,16획,준6급,6ii,전
錢,돈 전,金,16획,4급,4__,전
轉,구를 전,車,18획,4급,4__,전
田,밭 전,田,5획,준4급,4ii,전
全,온전할 전,入,6획,준7급,7ii,전
典,법 전,八,8획,준5급,5ii,전
前,앞 전,刀,9획,준7급,7ii,전
絶,끊을 절,糸,12획,준4급,4ii,절
節,마디 절,竹,15획,준5급,5ii,절
竊,훔칠 절,穴,22획,3급,3__,절
切,끊을 절|온통 체,刀,4획,준5급,5ii,절
折,꺾을 절,手,7획,4급,4__,절
漸,점점 점,水,14획,준3급,3ii,점
點,점 점,黑,17획,4급,4__,점
占,점령할/점칠 점,卜,5획,4급,4__,점
店,가게 점,广,8획,준5급,5ii,점
接,이을 접,手,11획,준4급,4ii,접
蝶,나비 접,虫,15획,3급,3__,접
庭,뜰 정,广,10획,준6급,6ii,정
情,뜻 정,心,11획,준5급,5ii,정
停,머무를 정,人,11획,5급,5__,정
淨,깨끗할 정,水,11획,준3급,3ii,정
頂,정수리 정,頁,11획,준3급,3ii,정
程,한도/길 정,禾,12획,준4급,4ii,정
精,정할 정,米,14획,준4급,4ii,정
靜,고요할 정,靑,16획,4급,4__,정
整,가지런할 정,攴,16획,4급,4__,정
丁,고무래/장정 정,一,2획,4급,4__,정
井,우물 정,二,4획,준3급,3ii,정
正,바를 정,止,5획,준7급,7ii,정
廷,조정 정,廴,7획,준3급,3ii,정
定,정할 정,宀,8획,6급,6__,정
征,칠 정,彳,8획,준3급,3ii,정
訂,바로잡을 정,言,9획,3급,3__,정
亭,정자 정,亠,9획,준3급,3ii,정
貞,곧을 정,貝,9획,준3급,3ii,정
政,정사 정,攴,9획,준4급,4ii,정
除,덜 제,阜,10획,준4급,4ii,제
第,차례 제,竹,11획,준6급,6ii,제
祭,제사 제,示,11획,준4급,4ii,제
堤,둑 제,土,12획,3급,3__,제
提,끌 제,手,12획,준4급,4ii,제
齊,가지런할 제,齊,14획,준3급,3ii,제
製,지을 제,衣,14획,준4급,4ii,제
際,즈음/가 제,阜,14획,준4급,4ii,제
諸,모두 제,言,16획,준3급,3ii,제
濟,건널 제,水,17획,준4급,4ii,제
題,제목 제,頁,18획,준6급,6ii,제
弟,아우 제,弓,7획,8급,8__,제
制,절제할 제,刀,8획,준4급,4ii,제
帝,임금 제,巾,9획,4급,4__,제
祖,할아비 조,示,10획,7급,7__,조
租,조세 조,禾,10획,준3급,3ii,조
條,가지 조,木,11획,4급,4__,조
組,짤 조,糸,11획,4급,4__,조
鳥,새 조,鳥,11획,준4급,4ii,조
造,지을 조,辵,11획,준4급,4ii,조
朝,아침 조,月,12획,6급,6__,조
照,비칠 조,火,13획,준3급,3ii,조
調,고를 조,言,15획,준5급,5ii,조
潮,밀물/조수 조,水,15획,4급,4__,조
操,잡을 조,手,16획,5급,5__,조
燥,마를 조,火,17획,3급,3__,조
弔,조상할 조,弓,4획,3급,3__,조
兆,억조 조,儿,6획,준3급,3ii,조
