hanja,kor,radical,total_num_of_strokes,level,level_sort,rep_pron
早,이를/일찍 조,日,6획,준4급,4ii,조
助,도울 조,力,7획,준4급,4ii,조
族,겨레 족,方,11획,6급,6__,족
足,발 족 / 족할 족,足,7획,준7급,7ii,족
尊,높을 존,寸,12획,준4급,4ii,존
存,있을 존,子,6획,4급,4__,존
卒,마칠/군사 졸,十,8획,준5급,5ii,졸
拙,졸할 졸,手,8획,3급,3__,졸
終,마칠 종,糸,11획,5급,5__,종
從,좇을 종,彳,11획,4급,4__,종
種,씨 종,禾,14획,준5급,5ii,종
縱,세로 종,糸,17획,준3급,3ii,종
鍾,쇠북 종,金,17획,4급,4__,종
宗,마루 종,宀,8획,준4급,4ii,종
座,자리 좌,广,10획,4급,4__,좌
左,왼 좌,工,5획,준7급,7ii,좌
佐,도울 좌,人,7획,3급,3__,좌
坐,앉을 좌,土,7획,준3급,3ii,좌
罪,허물 죄,网,13획,5급,5__,죄
珠,구슬 주,玉,10획,준3급,3ii,주
株,그루 주,木,10획,준3급,3ii,주
酒,술 주,酉,10획,4급,4__,주
晝,낮 주,日,11획,6급,6__,주
週,주일 주,辵,12획,준5급,5ii,주
鑄,쇠불릴 주,金,22획,준3급,3ii,주
主,임금/주인 주,丶,5획,7급,7__,주
州,고을 주,巛,6획,준5급,5ii,주
舟,배 주,舟,6획,3급,3__,주
朱,붉을 주,木,6획,4급,4__,주
住,살 주,人,7획,7급,7__,주
走,달릴 주,走,7획,준4급,4ii,주
注,부을 주,水,8획,준6급,6ii,주
宙,집 주,宀,8획,준3급,3ii,주
周,두루 주,口,8획,4급,4__,주
柱,기둥 주,木,9획,준3급,3ii,주
奏,아뢸 주,大,9획,준3급,3ii,주
洲,물가 주,水,9획,준3급,3ii,주
竹,대 죽,竹,6획,준4급,4ii,죽
準,준할 준,水,13획,준4급,4ii,준
遵,좇을 준,辵,16획,3급,3__,준
俊,준걸 준,人,9획,3급,3__,준
衆,무리 중,血,12획,준4급,4ii,중
中,가운데 중,丨,4획,8급,8__,중
仲,버금 중,人,6획,준3급,3ii,중
重,무거울 중,里,9획,7급,7__,중
卽,곧 즉,卩,9획,준3급,3ii,즉
症,증세 증,疒,10획,준3급,3ii,증
曾,일찍 증,曰,12획,준3급,3ii,증
蒸,찔 증,艸,14획,준3급,3ii,증
憎,미울 증,心,15획,준3급,3ii,증
增,더할 증,土,15획,준4급,4ii,증
贈,줄 증,貝,19획,3급,3__,증
證,증거 증,言,19획,4급,4__,증
紙,종이 지,糸,10획,7급,7__,지
智,슬기/지혜 지,日,12획,4급,4__,지
誌,기록할 지,言,14획,4급,4__,지
遲,더딜/늦을 지,辵,16획,3급,3__,지
止,그칠 지,止,4획,5급,5__,지
之,갈 지,丿,4획,준3급,3ii,지
支,지탱할 지,支,4획,준4급,4ii,지
只,다만 지,口,5획,3급,3__,지
地,땅 지,土,6획,7급,7__,지
池,못 지,水,6획,준3급,3ii,지
至,이를 지,至,6획,준4급,4ii,지
志,뜻 지,心,7획,준4급,4ii,지
知,알 지,矢,8획,준5급,5ii,지
枝,가지 지,木,8획,준3급,3ii,지
持,가질 지,手,9획,4급,4__,지
指,가리킬 지,手,9획,준4급,4ii,지
織,짤 직,糸,18획,4급,4__,직
職,직분 직,耳,18획,준4급,4ii,직
直,곧을 직,目,8획,준7급,7ii,직
振,떨칠 진,手,10획,준3급,3ii,진
陣,진칠 진,阜,10획,4급,4__,진
眞,참 진,目,10획,준4급,4ii,진
陳,베풀/묵을 진,阜,11획,준3급,3ii,진
進,나아갈 진,辵,12획,준4급,4ii,진
盡,다할 진,皿,14획,4급,4__,진
震,우레 진,雨,15획,준3급,3ii,진
鎭,진압할 진,金,18획,준3급,3ii,진
辰,별 진|때 신,辰,7획,준3급,3ii,진
珍,보배 진,玉,9획,4급,4__,진
疾,병 질,疒,10획,준3급,3ii,질
秩,차례 질,禾,10획,준3급,3ii,질
質,바탕 질,貝,15획,준5급,5ii,질
姪,조카 질,女,9획,3급,3__,질
執,잡을 집,土,11획,준3급,3ii,집
集,모을 집,隹,12획,준6급,6ii,집
徵,부를 징,彳,15획,준3급,3ii,징
懲,징계할 징,心,19획,3급,3__,징
茶,차 다/차,艸,10획,준3급,3ii,차
借,빌/빌릴 차,人,10획,준3급,3ii,차
差,다를 차,工,10획,4급,4__,차
且,또 차,一,5획,3급,3__,차
此,이 차,止,6획,준3급,3ii,차
次,버금 차,欠,6획,준4급,4ii,차
車,수레 거/차,車,7획,준7급,7ii,차
捉,잡을 착,手,10획,3급,3__,착
着,붙을 착,目,12획,준5급,5ii,착
錯,어긋날 착,金,16획,준3급,3ii,착
贊,도울 찬,貝,19획,준3급,3ii,찬
讚,기릴 찬,言,26획,4급,4__,찬
察,살필 찰,宀,14획,준4급,4ii,찰
參,참여할 참,厶,11획,준5급,5ii,참
慘,참혹할 참,心,14획,3급,3__,참
慙,부끄러울 참,心,15획,3급,3__,참
倉,곳집 창,人,10획,준3급,3ii,창
窓,창 창,穴,11획,준6급,6ii,창
唱,부를 창,口,11획,5급,5__,창
創,비롯할 창,刀,12획,준4급,4ii,창
暢,화창할 창,日,14획,3급,3__,창
蒼,푸를 창,艸,14획,준3급,3ii,창
昌,창성할 창,日,8획,준3급,3ii,창
彩,채색 채,彡,11획,준3급,3ii,채
採,캘 채,手,11획,4급,4__,채
菜,나물 채,艸,12획,준3급,3ii,채
債,빚 채,人,13획,준3급,3ii,채
責,꾸짖을 책,貝,11획,준5급,5ii,책
策,꾀 책,竹,12획,준3급,3ii,책
冊,책 책,冂,5획,4급,4__,책
處,곳 처,虍,11획,준4급,4ii,처
妻,아내 처,女,8획,준3급,3ii,처
戚,친척 척,戈,11획,준3급,3ii,척
尺,자 척,尸,4획,준3급,3ii,척
斥,물리칠 척,斤,5획,3급,3__,척
刺,찌를 자/척,刀,8획,준3급,3ii,척
拓,넓힐 척,手,8획,준3급,3ii,척
淺,얕을 천,水,11획,준3급,3ii,천
踐,밟을 천,足,15획,준3급,3ii,천
賤,천할 천,貝,15획,준3급,3ii,천
遷,옮길 천,辵,15획,준3급,3ii,천
薦,천거할 천,艸,17획,3급,3__,천
千,일천 천,十,3획,7급,7__,천
川,내 천,巛,3획,7급,7__,천
天,하늘 천,大,4획,7급,7__,천
泉,샘 천,水,9획,4급,4__,천
哲,밝을 철,口,10획,준3급,3ii,철
徹,통할 철,彳,15획,준3급,3ii,철
鐵,쇠 철,金,21획,5급,5__,철
添,더할 첨,水,11획,3급,3__,첨
尖,뾰족할 첨,小,6획,3급,3__,첨
妾,첩 첩,女,8획,3급,3__,첩
淸,맑을 청,水,11획,준6급,6ii,청
晴,갤 청,日,12획,3급,3__,청
請,청할 청,言,15획,준4급,4ii,청
聽,들을 청,耳,22획,4급,4__,청
廳,관청 청,广,25획,4급,4__,청
靑,푸를 청,靑,8획,8급,8__,청
逮,잡을 체,辵,12획,3급,3__,체
替,바꿀 체,曰,12획,3급,3__,체
遞,갈릴 체,辵,14획,3급,3__,체
滯,막힐 체,水,14획,준3급,3ii,체
體,몸 체,骨,23획,준6급,6ii,체
草,풀 초,艸,10획,7급,7__,초
超,뛰어넘을 초,走,12획,준3급,3ii,초
礎,주춧돌 초,石,18획,준3급,3ii,초
初,처음 초,刀,7획,5급,5__,초
抄,뽑을 초,手,7획,3급,3__,초
肖,닮을/같을 초,肉,7획,준3급,3ii,초
招,부를 초,手,8획,4급,4__,초
秒,분초 초,禾,9획,3급,3__,초
燭,촛불 촉,火,17획,3급,3__,촉
觸,닿을 촉,角,20획,준3급,3ii,촉
促,재촉할 촉,人,9획,준3급,3ii,촉
寸,마디 촌,寸,3획,8급,8__,촌
村,마을 촌,木,7획,7급,7__,촌
銃,총 총,金,14획,준4급,4ii,총
聰,귀밝을 총,耳,17획,3급,3__,총
總,다 총,糸,17획,준4급,4ii,총
最,가장 최,曰,12획,5급,5__,최
催,재촉할 최,人,13획,준3급,3ii,최
追,쫓을/따를 추,辵,10획,준3급,3ii,추
推,밀 추,手,11획,4급,4__,추
醜,추할 추,酉,17획,3급,3__,추
抽,뽑을 추,手,8획,3급,3__,추
秋,가을 추,禾,9획,7급,7__,추
祝,빌 축,示,10획,5급,5__,축
畜,짐승 축,田,10획,준3급,3ii,축
逐,쫓을 축,辵,11획,3급,3__,축
蓄,모을 축,艸,14획,준4급,4ii,축
築,쌓을 축,竹,16획,준4급,4ii,축
縮,줄일 축,糸,17획,4급,4__,축
丑,소 축,一,4획,3급,3__,축
春,봄 춘,日,9획,7급,7__,춘
出,날 출,凵,5획,7급,7__,출
衝,찌를 충,行,15획,준3급,3ii,충
蟲,벌레 충,虫,18획,준4급,4ii,충
充,채울 충,儿,6획,준5급,5ii,충
忠,충성 충,心,8획,준4급,4ii,충
臭,냄새 취,自,10획,3급,3__,취
就,나아갈 취,尢,12획,4급,4__,취
醉,취할 취,酉,15획,준3급,3ii,취
趣,뜻 취,走,15획,4급,4__,취
吹,불 취,口,7획,준3급,3ii,취
取,가질 취,又,8획,준4급,4ii,취
側,곁 측,人,11획,준3급,3ii,측
測,헤아릴 측,水,12획,준4급,4ii,측
層,층 층,尸,15획,4급,4__,층
致,이를 치,至,10획,5급,5__,치
値,값 치,人,10획,준3급,3ii,치
恥,부끄러울 치,心,10획,준3급,3ii,치
稚,어릴 치,禾,13획,준3급,3ii,치
置,둘 치,网,13획,준4급,4ii,치
齒,이 치,齒,15획,준4급,4ii,치
治,다스릴 치,水,8획,준4급,4ii,치
則,법칙 칙,刀,9획,5급,5__,칙
親,친할 친,見,16획,6급,6__,친
漆,옻 칠,水,14획,준3급,3ii,칠
七,일곱 칠,一,2획,8급,8__,칠
浸,잠길 침,水,10획,준3급,3ii,침
針,바늘 침,金,10획,4급,4__,침
寢,잘 침,宀,14획,4급,4__,침
沈,잠길 침|성 심,水,7획,준3급,3ii,침
枕,베개 침,木,8획,3급,3__,침
侵,침노할 침,人,9획,준4급,4ii,침
稱,일컬을 칭,禾,14획,4급,4__,칭
快,쾌할 쾌,心,7획,준4급,4ii,쾌
墮,떨어질 타,土,15획,3급,3__,타
他,다를 타,人,5획,5급,5__,타
打,칠 타,手,5획,5급,5__,타
妥,온당할 타,女,7획,3급,3__,타
濁,흐릴 탁,水,16획,3급,3__,탁
濯,씻을 탁,水,17획,3급,3__,탁
托,맡길 탁,手,6획,3급,3__,탁
卓,높을 탁,十,8획,5급,5__,탁
誕,낳을/거짓 탄,言,14획,3급,3__,탄
歎,탄식할 탄,欠,15획,4급,4__,탄
彈,탄알 탄,弓,15획,4급,4__,탄
炭,숯 탄,火,9획,5급,5__,탄
脫,벗을 탈,肉,11획,4급,4__,탈
奪,빼앗을 탈,大,14획,준3급,3ii,탈
貪,탐낼 탐,貝,11획,3급,3__,탐
探,찾을 탐,手,11획,4급,4__,탐
塔,탑 탑,土,13획,준3급,3ii,탑
湯,끓을 탕,水,12획,준3급,3ii,탕
泰,클 태,水,10획,준3급,3ii,태
態,모습 태,心,14획,준4급,4ii,태
太,클 태,大,4획,6급,6__,태
怠,게으를 태,心,9획,3급,3__,태
殆,거의 태,歹,9획,준3급,3ii,태
澤,못 택,水,16획,준3급,3ii,택
擇,가릴 택,手,16획,4급,4__,택
宅,집 택,宀,6획,준5급,5ii,택
討,칠 토,言,10획,4급,4__,토
土,흙 토,土,3획,8급,8__,토
吐,토할 토,口,6획,준3급,3ii,토
兔,토끼 토,儿,8획,준3급,3ii,토
通,통할 통,辵,11획,6급,6__,통
痛,아플 통,疒,12획,4급,4__,통
統,거느릴 통,糸,12획,준4급,4ii,통
退,물러날 퇴,辵,10획,준4급,4ii,퇴
透,사무칠 투,辵,11획,준3급,3ii,투
鬪,싸움 투,鬥,20획,4급,4__,투
投,던질 투,手,7획,4급,4__,투
特,특별할 특,牛,10획,6급,6__,특
破,깨뜨릴 파,石,10획,준4급,4ii,파
頗,자못 파,頁,14획,3급,3__,파
播,뿌릴 파,手,15획,3급,3__,파
罷,마칠 파,网,15획,3급,3__,파
把,잡을 파,手,7획,3급,3__,파
波,물결 파,水,8획,준4급,4ii,파
派,갈래 파,水,9획,4급,4__,파
販,팔 판,貝,11획,3급,3__,판
判,판단할 판,刀,7획,4급,4__,판
板,널 판,木,8획,5급,5__,판
版,판목 판,片,8획,준3급,3ii,판
八,여덟 팔,八,2획,8급,8__,팔
敗,패할 패,攴,11획,5급,5__,패
貝,조개 패,貝,7획,3급,3__,패
偏,치우칠 편,人,11획,준3급,3ii,편
遍,두루 편,辵,13획,3급,3__,편
編,엮을 편,糸,15획,준3급,3ii,편
篇,책 편,竹,15획,4급,4__,편
片,조각 편,片,4획,준3급,3ii,편
便,편할 편|똥오줌 변,人,9획,7급,7__,편
評,평할 평,言,12획,4급,4__,평
平,평평할 평,干,5획,준7급,7ii,평
閉,닫을 폐,門,11획,4급,4__,폐
幣,화폐 폐,巾,15획,3급,3__,폐
廢,폐할/버릴 폐,广,15획,준3급,3ii,폐
弊,폐단/해질 폐,廾,15획,준3급,3ii,폐
蔽,덮을 폐,艸,16획,3급,3__,폐
肺,허파 폐,肉,8획,준3급,3ii,폐
捕,잡을 포,手,10획,준3급,3ii,포
浦,개 포,水,10획,준3급,3ii,포
砲,대포 포,石,10획,준4급,4ii,포
飽,배부를 포,食,14획,3급,3__,포
包,쌀 포,勹,5획,준4급,4ii,포
布,베/펼 포|보시 보,巾,5획,준4급,4ii,포
抱,안을 포,手,8획,3급,3__,포
胞,세포 포,肉,9획,4급,4__,포
幅,폭 폭,巾,12획,3급,3__,폭
暴,사나울 폭|모질 포,日,15획,준4급,4ii,폭
爆,불터질 폭,火,19획,4급,4__,폭
票,표 표,示,11획,준4급,4ii,표
漂,떠다닐 표,水,14획,3급,3__,표
標,표할 표,木,15획,4급,4__,표
表,겉 표,衣,8획,준6급,6ii,표
品,물건 품,口,9획,준5급,5ii,품
楓,단풍 풍,木,13획,준3급,3ii,풍
豊,풍년 풍,豆,13획,준4급,4ii,풍
風,바람 풍,風,9획,준6급,6ii,풍
被,입을 피,衣,10획,준3급,3ii,피
疲,피곤할 피,疒,10획,4급,4__,피
避,피할 피,辵,17획,4급,4__,피
皮,가죽 피,皮,5획,준3급,3ii,피
彼,저 피,彳,8획,준3급,3ii,피
畢,마칠 필,田,11획,준3급,3ii,필
筆,붓 필,竹,12획,준5급,5ii,필
匹,짝 필,匸,4획,3급,3__,필
必,반드시 필,心,5획,준5급,5ii,필
夏,여름 하,夊,10획,7급,7__,하
荷,멜 하,艸,11획,준3급,3ii,하
賀,하례할 하,貝,12획,준3급,3ii,하
下,아래 하,一,3획,준7급,7ii,하
何,어찌 하,人,7획,준3급,3ii,하
河,물 하,水,8획,5급,5__,하
學,배울 학,子,16획,8급,8__,학
鶴,학 학,鳥,21획,준3급,3ii,학
寒,찰 한,宀,12획,5급,5__,한
閑,한가할 한,門,12획,4급,4__,한
漢,한수/한나라 한,水,14획,준7급,7ii,한
韓,나라이름 한,韋,17획,8급,8__,한
汗,땀 한,水,6획,준3급,3ii,한
旱,가물 한,日,7획,3급,3__,한
恨,한 한,心,9획,4급,4__,한
限,한할 한,阜,9획,준4급,4ii,한
割,벨 할,刀,12획,준3급,3ii,할
陷,빠질 함,阜,11획,준3급,3ii,함
含,머금을 함,口,7획,준3급,3ii,함
咸,다 함,口,9획,3급,3__,함
合,합할 합,口,6획,6급,6__,합
航,배 항,舟,10획,준4급,4ii,항
項,항목 항,頁,12획,준3급,3ii,항
港,항구 항,水,12획,준4급,4ii,항
抗,겨룰 항,手,7획,4급,4__,항
巷,거리 항,己,9획,3급,3__,항
恒,항상 항,心,9획,준3급,3ii,항
海,바다 해,水,10획,준7급,7ii,해
害,해할 해,宀,10획,준5급,5ii,해
奚,어찌 해,大,10획,3급,3__,해
該,갖출/마땅 해,言,13획,3급,3__,해
解,풀 해,角,13획,준4급,4ii,해
亥,돼지 해,亠,6획,3급,3__,해
核,씨 핵,木,10획,4급,4__,핵
行,다닐 행|항렬 항,行,6획,6급,6__,행
幸,다행 행,干,8획,준6급,6ii,행
鄕,시골 향,邑,13획,준4급,4ii,향
響,울릴 향,音,22획,준3급,3ii,향
向,향할 향,口,6획,6급,6__,향
享,누릴 향,亠,8획,3급,3__,향
香,향기 향,香,9획,준4급,4ii,향
許,허락할 허,言,11획,5급,5__,허
虛,빌 허,虍,12획,준4급,4ii,허
軒,집 헌,車,10획,3급,3__,헌
憲,법 헌,心,16획,4급,4__,헌
獻,드릴 헌,犬,20획,준3급,3ii,헌
險,험할 험,阜,16획,4급,4__,험
驗,시험 험,馬,23획,준4급,4ii,험
革,가죽 혁,革,9획,4급,4__,혁
現,나타날 현,玉,11획,준6급,6ii,현
絃,줄 현,糸,11획,3급,3__,현
賢,어질 현,貝,15획,준4급,4ii,현
縣,고을 현,糸,16획,3급,3__,현
懸,달 현,心,20획,준3급,3ii,현
顯,나타날 현,頁,23획,4급,4__,현
玄,검을 현,玄,5획,준3급,3ii,현
穴,굴 혈,穴,5획,준3급,3ii,혈
血,피 혈,血,6획,준4급,4ii,혈
嫌,싫어할 혐,女,13획,3급,3__,혐
脅,위협할 협,肉,10획,준3급,3ii,협
協,화할 협,十,8획,준4급,4ii,협
螢,반딧불 형,虫,16획,3급,3__,형
衡,저울대 형,行,16획,준3급,3ii,형
兄,형 형,儿,5획,8급,8__,형
刑,형벌 형,刀,6획,4급,4__,형
形,모양 형,彡,7획,준6급,6ii,형
亨,형통할 형,亠,7획,3급,3__,형
惠,은혜 혜,心,12획,준4급,4ii,혜
慧,슬기로울 혜,心,15획,준3급,3ii,혜
兮,어조사 혜,八,4획,3급,3__,혜
浩,넓을 호,水,10획,준3급,3ii,호
毫,가는털 호,毛,11획,3급,3__,호
湖,호수 호,水,12획,5급,5__,호
號,이름 호,虍,13획,6급,6__,호
豪,호걸 호,豕,14획,준3급,3ii,호
護,도울 호,言,21획,준4급,4ii,호
互,서로 호,二,4획,3급,3__,호
戶,집 호,戶,4획,준4급,4ii,호
乎,어조사 호,丿,5획,3급,3__,호
好,좋을 호,女,6획,준4급,4ii,호
虎,범 호,虍,8획,준3급,3ii,호
呼,부를 호,口,8획,준4급,4ii,호
胡,되 호,肉,9획,준3급,3ii,호
惑,미혹할 혹,心,12획,준3급,3ii,혹
或,혹 혹,戈,8획,4급,4__,혹
婚,혼인할 혼,女,11획,4급,4__,혼
混,섞을 혼,水,11획,4급,4__,혼
魂,넋 혼,鬼,14획,준3급,3ii,혼
昏,어두울 혼,日,8획,3급,3__,혼
忽,갑자기 홀,心,8획,준3급,3ii,홀
鴻,기러기 홍,鳥,17획,3급,3__,홍
弘,클 홍,弓,5획,3급,3__,홍
洪,넓을 홍,水,9획,준3급,3ii,홍
紅,붉을 홍,糸,9획,4급,4__,홍
華,빛날 화,艸,11획,4급,4__,화
貨,재물 화,貝,11획,준4급,4ii,화
畫,그림 화|그을 획,田,12획,6급,6__,화
話,말씀 화,言,13획,준7급,7ii,화
禍,재앙 화,示,14획,준3급,3ii,화
火,불 화,火,4획,8급,8__,화
化,될 화,匕,4획,준5급,5ii,화
禾,벼 화,禾,5획,3급,3__,화
花,꽃 화,艸,8획,7급,7__,화
和,화할 화,口,8획,준6급,6ii,화
確,굳을 확,石,15획,준4급,4ii,확
擴,넓힐 확,手,18획,3급,3__,확
穫,거둘 확,禾,19획,3급,3__,확
患,근심 환,心,11획,5급,5__,환
換,바꿀 환,手,12획,준3급,3ii,환
還,돌아올 환,辵,17획,준3급,3ii,환
環,고리 환,玉,17획,4급,4__,환
歡,기쁠 환,欠,22획,4급,4__,환
丸,둥글 환,丶,3획,3급,3__,환
活,살 활,水,9획,준7급,7ii,활
荒,거칠 황,艸,10획,준3급,3ii,황
黃,누를 황,黃,12획,6급,6__,황
況,상황 황,水,8획,4급,4__,황
皇,임금 황,白,9획,준3급,3ii,황
悔,뉘우칠 회,心,10획,준3급,3ii,회
會,모일 회,曰,13획,준6급,6ii,회
懷,품을 회,心,19획,준3급,3ii,회
灰,재 회,火,6획,4급,4__,회
回,돌아올 회,囗,6획,준4급,4ii,회
劃,그을 획,刀,14획,준3급,3ii,획
獲,얻을 획,犬,17획,준3급,3ii,획
橫,가로 횡,木,16획,준3급,3ii,횡
效,본받을 효,攴,10획,준5급,5ii,효
曉,새벽 효,日,16획,3급,3__,효
孝,효도 효,子,7획,준7급,7ii,효
候,기후 후,人,10획,4급,4__,후
後,뒤 후,彳,9획,준7급,7ii,후
侯,제후 후,人,9획,3급,3__,후
厚,두터울 후,厂,9획,4급,4__,후
訓,가르칠 훈,言,10획,6급,6__,훈
毁,헐 훼,殳,13획,3급,3__,훼
揮,휘두를 휘,手,12획,4급,4__,휘
輝,빛날 휘,車,15획,3급,3__,휘
携,이끌 휴,手,13획,3급,3__,휴
休,쉴 휴,人,6획,7급,7__,휴
胸,가슴 흉,肉,10획,준3급,3ii,흉
凶,흉할 흉,凵,4획,준5급,5ii,흉
黑,검을 흑,黑,12획,5급,5__,흑
吸,마실 흡,口,7획,준4급,4ii,흡
興,일 흥,臼,16획,준4급,4ii,흥
稀,드물 희,禾,12획,준3급,3ii,희
喜,기쁠 희,口,12획,4급,4__,희
戲,놀이 희,戈,17획,준3급,3ii,희
希,바랄 희,巾,7획,준4급,4ii,희
